"resp_nr","voted","fair_election","correct_election","secure_election","econ_own","econ_accountab"
1,"did vote",2,2,2,3,1
2,"did vote",2,1,2,2,NA
5,"did vote",4,1,1,2,4
6,"did vote",1,2,1,3,4
7,"did vote",3,3,2,3,2
8,"did vote",2,3,1,3,4
9,"did vote",1,1,1,2,5
10,"did vote",1,1,2,1,5
11,"did vote",1,1,1,3,3
12,"did vote",1,1,1,1,3
14,"did vote",1,1,1,1,4
15,"did vote",1,1,2,4,2
16,"did vote",2,1,1,1,2
17,"did vote",2,4,4,2,2
18,"did vote",2,2,1,2,3
19,"did vote",3,2,1,2,3
20,"did vote",3,3,2,3,2
21,"did vote",2,3,3,2,2
22,"did vote",4,2,1,2,3
23,"did vote",3,2,1,3,3
25,"did vote",3,1,4,4,1
26,"did vote",2,3,2,2,3
28,"did vote",3,2,2,2,5
29,"did vote",1,1,1,2,1
31,"did vote",2,1,5,2,2
32,"did vote",1,1,1,2,5
33,"did vote",1,1,1,1,2
34,"did vote",1,1,1,3,3
35,"did vote",2,1,1,2,1
36,"did vote",5,4,5,2,3
37,"did vote",1,1,2,3,3
38,"did vote",2,3,3,3,2
39,"did vote",1,1,2,2,2
40,"did vote",2,1,1,2,3
42,"did vote",1,1,1,2,5
43,"did not vote",1,4,3,3,5
44,"did vote",1,1,2,2,3
45,"did vote",1,3,4,3,5
46,"did vote",1,1,1,2,2
47,"did vote",2,2,2,4,1
49,"did vote",2,1,1,1,3
50,"did vote",2,2,2,3,3
51,"did vote",1,1,1,2,5
52,"did vote",1,1,1,2,5
53,"did vote",1,1,1,3,2
54,"did vote",2,3,4,2,4
55,"did vote",1,2,1,1,2
56,"did vote",4,2,3,3,3
58,"did vote",1,1,3,3,2
59,"did vote",1,1,1,1,3
60,"did vote",1,1,1,2,3
61,"did vote",1,1,1,2,3
62,NA,1,1,2,2,5
64,"did vote",4,2,1,3,2
67,"did vote",1,2,2,2,5
68,"did vote",2,1,1,2,5
69,"did vote",1,2,1,2,5
70,"did vote",1,1,1,1,5
71,"did vote",3,1,1,2,2
72,"did vote",1,1,1,2,2
73,"did vote",1,1,1,2,4
75,"did vote",3,1,1,2,4
76,"did vote",2,2,2,2,4
77,"did vote",2,2,2,2,4
78,"did vote",1,2,1,2,5
79,"did vote",3,2,4,4,2
80,"did vote",2,2,3,4,2
81,"did vote",1,1,1,1,3
82,"did vote",1,1,1,2,5
83,"did vote",4,1,2,2,5
84,"did vote",3,4,4,2,1
86,"did vote",2,2,1,2,2
87,"did vote",1,1,1,2,3
88,"did vote",1,1,1,2,4
89,"did vote",1,2,1,2,3
90,"did vote",2,4,2,3,2
91,"did vote",1,1,1,3,1
92,"did vote",4,2,2,3,5
93,"did vote",2,2,3,2,3
94,NA,3,1,2,2,3
95,"did vote",1,1,1,2,4
96,"did vote",3,4,4,4,2
97,"did vote",1,1,1,3,3
98,"did vote",1,1,1,5,1
99,"did vote",1,1,1,3,3
100,"did vote",2,1,1,2,4
101,"did vote",2,2,1,2,3
102,"did vote",3,1,2,2,3
103,"did vote",1,1,1,1,4
104,"did vote",1,2,1,1,2
105,"did vote",2,1,1,1,5
106,NA,1,2,2,NA,3
107,"did vote",2,2,2,2,4
108,"did vote",4,1,1,2,2
109,"did vote",1,1,1,3,1
110,"did vote",1,3,1,2,2
111,"did vote",3,1,1,3,3
112,"did vote",3,2,NA,2,1
113,"did vote",1,2,3,3,2
115,"did vote",1,1,1,1,3
116,"did vote",2,1,1,2,4
117,"did vote",2,1,1,2,2
118,"did vote",1,1,1,2,5
119,"did vote",1,1,1,2,5
120,"did vote",1,1,1,2,3
121,"did vote",1,1,2,2,3
122,"did vote",4,1,1,2,1
123,"did vote",2,1,1,2,2
125,"did vote",1,1,2,2,5
126,"did vote",3,1,1,3,5
127,"did vote",1,1,1,2,5
128,"did vote",1,1,1,2,3
130,"did vote",3,3,4,4,2
131,"did vote",1,1,2,2,5
132,"did not vote",4,3,5,2,1
133,"did vote",2,2,2,2,3
134,"did vote",3,1,1,2,4
135,"did vote",2,1,1,2,5
136,"did vote",5,2,1,3,2
137,"did vote",3,2,3,3,1
138,"did vote",2,1,1,2,5
139,"did vote",1,1,1,1,4
140,"did vote",2,1,1,2,3
141,"did vote",1,1,1,3,3
142,"did vote",1,1,1,1,4
143,"did vote",2,1,1,2,3
144,"did vote",4,4,4,2,3
145,"did vote",1,1,1,1,5
146,"did not vote",4,2,1,2,5
147,"did vote",2,2,3,3,2
148,"did vote",2,1,1,1,4
149,"did vote",4,2,2,2,5
150,"did vote",4,1,2,4,4
151,"did vote",2,2,2,3,1
152,"did vote",1,2,2,2,4
153,"did vote",2,2,1,1,2
154,"did vote",1,1,1,2,2
155,"did vote",1,1,1,1,3
156,"did vote",3,1,1,1,5
157,"did vote",3,1,1,2,3
158,"did vote",1,1,1,1,5
159,"did vote",1,2,1,1,5
160,"did vote",2,3,1,2,NA
161,"did vote",2,1,2,2,4
162,"did vote",1,1,1,1,5
163,"did vote",2,2,3,2,3
166,"did vote",1,1,1,3,2
167,"did vote",2,1,4,2,1
168,"did vote",4,1,3,2,5
169,"did vote",2,1,1,1,5
171,"did vote",3,3,2,2,1
172,"did vote",1,1,1,3,2
174,"did vote",2,1,1,3,2
175,"did vote",4,2,1,2,5
176,"did vote",1,1,1,2,3
177,"did vote",1,1,1,2,3
179,"did vote",1,2,1,1,3
180,"did vote",4,4,5,NA,NA
181,"did vote",2,1,1,2,4
182,"did vote",1,1,1,2,2
183,"did vote",1,1,1,2,4
184,"did vote",2,1,1,2,2
185,"did vote",1,1,1,1,2
187,"did vote",4,4,4,2,3
188,"did vote",4,2,3,4,3
189,"did vote",2,2,1,3,2
190,"did vote",3,1,4,1,4
191,"did not vote",4,3,2,3,3
194,"did vote",3,1,1,2,2
195,"did vote",1,1,1,1,4
196,"did vote",1,1,1,3,2
197,"did vote",1,1,1,4,3
199,"did vote",1,1,1,2,1
200,"did vote",2,2,2,2,2
201,"did vote",2,1,1,1,5
202,"did vote",2,1,1,1,3
203,"did vote",1,1,1,3,5
204,"did not vote",3,2,2,2,2
205,"did vote",1,1,1,2,2
206,"did vote",1,2,2,1,4
207,"did vote",2,1,1,3,2
208,"did vote",1,1,1,3,3
210,"did vote",3,4,3,1,3
211,"did vote",2,1,1,2,4
212,"did vote",2,1,1,2,5
213,NA,3,1,1,2,3
214,"did vote",2,3,2,2,NA
215,"did vote",4,1,1,3,3
216,"did vote",4,3,1,2,5
217,"did vote",2,1,1,2,3
219,"did vote",1,1,1,2,2
220,"did vote",4,2,3,3,4
221,"did vote",4,4,4,3,2
222,"did vote",2,2,2,2,3
223,"did vote",1,1,1,3,5
224,"did vote",1,1,1,3,5
225,"did vote",1,1,1,2,3
227,"did vote",2,2,2,2,5
228,"did vote",1,1,1,1,2
229,"did vote",1,1,1,2,4
230,"did vote",1,1,1,1,3
231,"did vote",1,1,1,2,5
232,"did vote",2,2,2,2,3
233,"did vote",1,1,1,2,NA
234,"did vote",3,2,3,3,3
235,"did vote",2,1,2,2,3
236,"did vote",2,1,1,1,4
237,"did vote",3,3,3,3,3
238,"did vote",2,2,3,3,2
239,"did vote",1,1,1,2,4
240,"did vote",1,1,1,2,1
241,"did not vote",4,2,2,3,2
242,"did vote",2,2,2,2,3
243,"did vote",1,3,2,1,5
244,"did vote",1,1,1,3,4
245,"did vote",1,1,1,2,3
246,"did vote",2,2,2,2,4
247,"did vote",1,1,1,2,2
248,"did vote",2,2,1,1,4
249,"did vote",1,1,1,3,3
250,"did vote",1,1,1,1,4
251,"did vote",1,1,1,1,5
252,"did vote",2,1,2,2,4
253,"did vote",2,2,2,2,2
254,"did vote",2,2,1,2,3
255,"did not vote",2,2,2,3,2
256,NA,1,1,1,2,3
257,"did vote",1,1,1,2,2
258,NA,3,2,2,4,3
259,"did vote",5,4,1,3,5
260,"did vote",2,2,2,3,3
261,"did vote",4,3,3,2,5
262,"did vote",3,3,1,1,4
263,"did not vote",5,5,5,3,1
264,"did vote",4,4,4,3,1
265,"did not vote",2,2,2,3,2
266,"did vote",1,1,1,3,4
267,"did vote",3,2,2,2,2
269,"did vote",2,2,1,2,3
270,"did vote",2,1,3,2,3
271,"did vote",2,1,2,2,4
272,"did vote",2,2,2,2,3
273,"did vote",1,1,1,3,2
275,"did vote",1,1,1,1,5
276,"did vote",2,2,2,3,2
277,"did vote",1,1,1,2,3
278,"did vote",2,2,3,3,2
279,"did vote",1,1,1,2,5
280,"did vote",1,1,2,2,1
281,"did vote",2,2,2,2,3
282,"did vote",4,1,1,2,3
283,"did vote",1,1,2,2,3
284,"did vote",1,1,1,2,1
286,"did not vote",4,1,1,2,4
287,"did vote",4,1,1,2,5
288,"did vote",2,2,1,2,4
289,"did vote",2,2,2,2,5
290,"did vote",1,1,1,3,5
291,"did vote",2,3,2,2,3
292,"did vote",2,2,1,2,3
293,"did vote",2,1,1,1,3
294,"did vote",4,1,3,1,2
295,"did not vote",2,2,3,3,1
296,"did vote",2,2,2,3,5
297,"did vote",1,1,1,1,3
298,"did not vote",3,2,4,1,3
299,"did not vote",4,4,2,3,2
300,"did vote",1,1,1,3,3
301,"did vote",1,1,1,1,4
302,"did vote",4,2,2,3,4
303,"did vote",2,2,2,3,3
304,"did vote",1,3,2,3,2
305,"did vote",1,1,1,2,4
306,"did vote",NA,NA,NA,NA,NA
308,"did vote",3,2,2,3,3
309,"did vote",2,2,2,3,3
310,NA,3,2,1,1,5
311,"did vote",2,2,2,3,3
313,"did vote",3,1,1,2,4
315,"did vote",2,3,2,2,5
316,"did vote",1,1,1,3,5
318,"did vote",2,1,3,3,3
319,"did vote",4,2,3,1,3
320,"did not vote",2,3,3,2,2
321,"did vote",3,3,3,3,1
322,"did vote",2,1,1,4,2
323,"did vote",1,1,1,3,2
324,"did vote",4,1,1,2,2
325,"did vote",1,1,1,2,5
326,"did vote",1,1,4,3,3
327,"did vote",2,2,2,2,2
328,"did vote",1,1,1,4,1
329,"did vote",2,2,2,3,4
330,"did vote",1,1,1,3,1
331,"did vote",1,1,1,2,5
332,"did vote",1,1,1,3,2
333,"did vote",2,1,2,2,4
334,"did vote",1,1,1,2,NA
335,"did not vote",1,2,2,3,1
336,"did vote",2,NA,NA,3,2
338,"did vote",1,1,1,2,3
339,"did vote",NA,3,NA,3,2
340,"did vote",3,3,3,3,3
341,"did vote",1,1,1,2,3
343,"did vote",5,2,2,3,2
344,"did not vote",2,2,3,3,3
345,"did vote",2,2,3,3,2
346,"did vote",1,1,2,2,5
347,"did vote",1,1,1,2,5
349,"did vote",2,2,1,2,5
350,"did vote",1,1,2,2,4
351,"did vote",1,2,1,1,2
352,"did vote",3,2,1,2,5
353,"did vote",1,1,1,2,3
354,"did vote",1,1,1,2,2
355,"did vote",2,2,2,2,3
356,"did vote",4,1,1,3,4
357,"did vote",1,1,3,2,2
358,"did vote",1,1,1,2,4
359,"did vote",1,1,1,1,3
360,"did vote",2,1,1,1,5
361,"did vote",1,1,1,3,2
362,"did vote",2,2,1,2,4
364,"did vote",4,1,1,2,3
365,"did vote",1,1,1,2,4
366,"did vote",1,2,3,3,2
367,"did vote",1,1,3,1,5
368,"did vote",3,2,2,2,3
369,NA,1,1,3,2,2
370,"did vote",2,1,1,2,4
371,"did vote",2,3,2,2,2
372,"did vote",2,2,2,4,3
373,"did vote",3,2,2,2,4
374,"did vote",2,2,1,2,2
375,"did vote",3,2,2,2,3
377,"did vote",1,1,2,2,5
379,"did vote",2,2,2,2,4
380,"did vote",1,1,1,2,3
381,"did vote",2,2,1,2,4
382,"did vote",3,2,1,2,4
383,"did vote",3,2,1,2,4
384,"did vote",3,2,2,2,3
387,"did vote",2,2,1,4,3
388,"did vote",2,1,1,2,2
389,"did vote",2,2,2,2,3
390,"did vote",2,NA,NA,3,2
392,"did vote",2,3,5,4,2
393,"did vote",1,1,1,3,1
396,"did vote",1,1,1,2,4
397,"did vote",1,1,1,1,5
398,"did vote",2,2,2,3,3
399,"did vote",1,1,1,2,3
400,"did vote",1,1,1,2,4
401,"did vote",1,1,1,2,5
402,"did vote",2,1,2,1,4
403,"did vote",4,1,2,1,5
404,"did vote",2,2,4,5,2
406,"did vote",1,2,4,2,2
407,"did vote",1,1,1,2,4
408,"did vote",1,1,1,3,4
409,"did not vote",3,3,2,3,2
410,"did vote",1,1,1,1,3
411,"did vote",5,3,3,1,5
412,"did vote",3,1,1,1,4
413,"did vote",1,1,1,2,4
414,"did vote",4,2,1,2,4
415,"did vote",2,2,1,3,1
416,"did vote",1,1,1,3,1
417,"did vote",1,1,1,1,5
418,"did vote",2,2,3,2,2
419,"did vote",2,3,2,2,5
420,"did vote",2,1,1,5,2
421,"did vote",2,2,2,4,2
422,"did vote",1,2,1,1,4
423,"did not vote",2,2,1,3,3
424,"did vote",2,3,3,2,NA
425,"did vote",3,2,1,3,3
426,"did vote",2,1,2,3,3
427,"did vote",2,2,2,2,3
428,"did vote",3,1,1,1,4
429,"did vote",2,1,1,1,5
430,"did vote",1,1,1,2,5
431,"did vote",1,1,1,2,5
432,"did vote",2,2,4,2,5
433,"did vote",1,1,1,2,3
435,"did vote",4,1,1,2,2
436,"did vote",1,1,1,2,3
437,"did vote",1,1,1,1,3
438,"did vote",1,NA,NA,2,3
439,"did vote",1,1,1,2,5
440,"did vote",3,1,2,2,2
441,"did vote",2,1,1,1,5
442,"did vote",2,1,2,3,3
443,"did vote",4,2,4,2,5
445,"did vote",3,1,3,3,4
446,"did vote",2,2,2,3,3
447,"did vote",3,4,2,3,2
448,"did vote",1,1,1,2,5
449,"did vote",2,1,1,2,5
450,"did vote",2,2,2,3,3
451,"did vote",1,1,1,2,3
452,"did vote",1,1,1,1,5
453,"did vote",5,3,2,2,5
454,"did vote",1,1,1,1,5
455,"did vote",4,3,4,3,2
456,"did vote",2,4,2,2,2
457,"did vote",1,2,2,3,1
458,"did vote",2,2,2,2,5
459,"did vote",1,1,1,2,3
460,"did vote",3,2,1,3,3
461,"did vote",4,2,1,1,5
462,"did vote",2,2,3,3,3
463,"did vote",1,1,1,2,3
464,"did vote",1,1,1,4,3
465,"did vote",4,2,1,3,5
466,"did vote",1,1,2,2,5
467,"did vote",2,2,1,3,3
468,"did vote",1,1,1,1,4
469,"did vote",4,3,2,2,3
470,"did vote",2,2,1,3,2
471,"did vote",1,2,1,3,4
472,NA,2,2,2,2,5
473,"did vote",2,2,2,2,1
474,"did vote",1,1,1,2,3
475,"did vote",2,2,2,3,3
476,"did vote",1,1,4,4,5
478,"did vote",1,1,1,3,3
479,"did vote",5,5,4,4,1
480,"did not vote",1,2,1,2,5
481,"did vote",1,1,1,2,1
482,"did vote",1,1,1,3,2
483,"did vote",3,1,1,1,5
484,"did vote",2,3,4,2,4
485,"did vote",2,1,1,2,4
486,"did vote",2,1,1,2,2
487,"did vote",1,1,1,2,3
488,"did vote",2,1,1,2,2
489,"did vote",2,2,1,3,5
490,"did vote",1,1,1,3,2
491,"did vote",2,1,1,2,3
492,"did vote",2,2,3,2,2
493,"did vote",1,1,1,2,4
494,"did vote",2,1,1,2,2
495,"did vote",2,4,3,4,2
497,"did vote",1,2,1,2,3
498,"did vote",2,2,1,2,3
499,"did vote",3,2,1,2,3
500,"did vote",1,1,1,2,3
502,"did vote",1,1,4,2,3
503,"did vote",4,4,4,2,3
504,"did vote",4,2,2,2,2
505,"did vote",2,1,1,2,NA
506,"did vote",1,2,NA,2,2
507,"did vote",1,1,1,2,3
508,"did vote",2,1,1,2,3
509,"did vote",3,1,4,2,1
510,"did vote",2,2,1,3,2
512,"did vote",1,1,1,3,1
513,"did vote",1,1,1,2,2
514,"did vote",1,1,1,2,3
515,"did vote",2,1,1,1,3
517,"did vote",1,1,1,1,2
518,"did vote",1,1,1,2,2
519,"did vote",1,1,1,2,3
525,"did vote",5,4,2,2,1
526,"did vote",4,1,3,2,5
527,"did vote",2,1,1,2,3
529,"did vote",1,1,1,2,2
530,"did vote",4,2,3,4,1
531,"did vote",1,1,2,2,1
532,"did not vote",3,2,2,2,3
534,"did vote",1,1,1,2,3
535,"did vote",2,1,1,2,4
536,"did not vote",4,3,3,5,1
537,"did vote",1,1,1,2,1
538,"did vote",1,1,1,3,3
539,"did vote",1,1,1,3,2
540,"did vote",3,1,3,2,2
541,"did vote",2,2,2,2,2
542,"did vote",1,1,1,3,3
543,"did vote",1,1,2,3,2
544,"did not vote",1,3,2,3,3
545,"did vote",3,1,1,2,5
546,NA,1,1,1,2,3
547,"did vote",4,3,4,2,4
548,"did vote",1,1,1,2,5
549,"did vote",3,3,2,2,5
551,"did vote",3,5,5,3,3
552,"did vote",1,2,2,2,4
556,"did vote",2,2,1,1,4
558,"did vote",4,1,1,3,3
559,"did vote",3,1,1,2,3
560,"did vote",1,1,1,2,1
561,"did vote",2,1,1,2,3
562,"did not vote",2,2,2,2,2
563,"did vote",1,2,1,2,3
564,"did vote",2,1,1,3,3
565,"did vote",5,5,5,1,1
566,"did vote",2,2,2,2,3
567,"did vote",2,1,1,2,2
568,"did vote",2,1,1,2,5
569,"did vote",1,1,1,2,3
570,"did vote",2,5,5,2,3
571,"did vote",5,2,4,2,4
572,"did vote",2,3,2,4,2
573,"did vote",1,2,2,2,4
574,"did vote",2,2,1,1,4
575,"did vote",3,3,2,3,2
576,"did vote",1,1,1,2,5
577,"did vote",1,1,5,1,5
579,"did vote",5,4,3,3,2
580,"did vote",5,2,2,1,5
581,"did vote",4,3,4,3,5
582,"did vote",1,1,1,3,2
583,"did vote",1,1,2,2,3
584,"did vote",1,2,1,2,3
585,"did vote",1,2,3,2,2
586,"did vote",1,2,2,3,2
587,"did vote",1,1,1,3,3
588,"did vote",2,1,1,2,3
589,"did vote",NA,1,1,2,2
590,"did vote",1,1,1,2,3
591,"did vote",2,2,2,3,3
592,"did vote",1,1,1,2,4
593,"did vote",2,2,2,2,5
594,"did vote",1,1,1,2,4
595,"did vote",2,2,2,2,5
596,"did vote",2,1,1,2,4
597,"did vote",2,2,1,2,2
598,"did vote",2,1,1,3,3
599,"did vote",4,3,4,1,2
601,"did vote",3,3,4,3,3
602,"did vote",4,3,2,3,2
603,"did vote",4,1,1,2,3
604,"did vote",2,2,1,2,3
605,"did vote",1,2,2,3,3
606,"did vote",1,1,2,1,3
607,"did vote",2,2,1,3,3
608,"did vote",1,1,1,2,3
609,"did vote",1,1,1,3,4
611,"did vote",1,1,1,2,3
612,"did vote",1,1,1,1,2
613,"did vote",2,3,2,2,3
614,"did vote",3,4,2,2,NA
615,"did vote",2,1,2,2,5
616,"did vote",1,1,1,3,4
617,"did vote",1,1,1,2,NA
618,"did vote",2,3,2,3,NA
619,"did vote",1,1,1,2,3
620,"did vote",1,1,1,3,3
621,"did vote",1,1,1,2,5
622,"did vote",2,1,1,2,4
624,"did vote",1,1,1,3,4
626,"did not vote",3,2,3,4,2
627,"did vote",2,1,1,3,3
629,"did vote",1,1,1,2,4
631,"did vote",2,1,1,2,3
632,"did not vote",NA,NA,NA,3,2
633,"did vote",3,2,1,3,3
634,"did vote",2,3,4,4,2
635,"did vote",2,2,3,3,3
636,"did vote",2,2,2,2,5
637,"did not vote",5,4,3,3,1
638,"did not vote",2,2,2,3,2
639,"did vote",1,1,1,4,3
640,"did vote",3,2,1,2,1
641,"did vote",2,2,2,2,3
642,"did vote",2,2,1,3,1
643,"did vote",2,1,1,1,2
644,"did vote",1,1,2,2,4
645,"did vote",3,2,2,3,2
646,NA,4,1,1,2,5
647,"did vote",2,2,1,2,4
648,"did vote",2,1,1,4,5
649,NA,2,1,1,3,3
650,"did vote",1,1,1,2,5
651,"did vote",1,1,1,1,4
652,"did vote",1,2,2,2,2
653,"did vote",1,1,1,2,3
654,"did vote",2,1,2,1,4
655,"did vote",4,1,1,2,2
656,"did vote",2,1,1,1,2
657,"did vote",1,1,1,2,3
658,"did vote",1,2,2,2,3
659,"did vote",1,1,1,2,3
660,"did vote",1,1,1,2,2
661,"did vote",3,3,1,2,3
662,"did not vote",1,1,1,2,2
663,"did vote",1,1,1,1,2
665,"did vote",2,2,1,2,1
666,"did vote",1,1,1,3,3
667,"did vote",2,3,3,2,5
668,"did vote",4,5,3,3,3
669,"did vote",2,1,1,3,4
670,"did not vote",4,5,5,2,5
671,"did vote",1,1,1,2,2
673,"did vote",3,1,1,2,5
674,"did vote",2,1,1,1,5
677,"did vote",1,1,1,4,2
678,"did vote",2,2,1,3,4
679,"did vote",2,3,3,2,1
680,"did vote",3,2,3,4,1
682,"did vote",1,1,1,3,1
683,"did vote",3,2,3,2,3
684,"did vote",1,1,1,3,5
685,"did vote",4,2,3,1,5
686,"did not vote",1,3,1,4,1
687,"did vote",3,3,5,4,2
688,"did vote",2,1,3,2,3
689,"did vote",1,1,1,2,2
690,"did vote",1,1,1,2,3
691,"did vote",1,1,1,2,3
692,"did vote",3,2,2,3,4
693,"did vote",2,NA,NA,3,1
694,"did vote",5,3,1,3,3
695,"did vote",3,2,2,4,1
696,"did vote",1,2,3,2,3
697,"did vote",3,3,1,3,2
698,"did vote",2,2,2,3,2
699,"did not vote",2,2,2,3,3
700,"did vote",1,1,1,2,4
701,"did vote",1,1,1,2,NA
702,"did vote",1,1,2,2,3
703,NA,1,1,1,3,4
704,"did vote",1,1,2,2,3
705,"did vote",2,1,1,2,3
706,"did not vote",4,2,2,3,NA
707,"did vote",1,1,1,3,3
708,"did vote",2,1,1,2,4
710,"did vote",3,2,2,3,2
711,"did vote",2,1,1,4,3
712,"did vote",3,2,2,3,2
713,"did vote",3,3,4,3,2
714,"did vote",3,3,2,3,4
715,"did vote",1,1,1,3,3
716,"did vote",3,3,1,3,4
717,"did vote",3,3,2,2,3
718,"did vote",2,2,2,2,3
719,"did vote",5,5,1,2,2
720,"did vote",1,1,1,1,4
721,"did vote",2,1,1,1,5
722,"did vote",3,1,2,1,4
725,"did vote",5,1,1,2,1
726,"did vote",2,2,2,2,4
727,"did vote",2,1,1,1,3
728,"did vote",2,1,1,2,3
729,"did vote",2,1,1,2,2
730,"did vote",3,2,1,2,4
731,"did vote",4,4,2,2,2
732,"did vote",5,1,1,2,4
733,"did vote",1,2,1,2,5
734,"did vote",1,1,1,2,3
735,"did vote",5,2,3,2,5
736,"did vote",3,2,2,3,1
737,"did vote",1,1,1,2,5
738,"did vote",1,2,1,3,2
740,"did vote",2,2,2,2,5
741,"did vote",1,1,1,4,2
742,"did vote",1,1,1,2,5
743,"did vote",1,1,1,1,3
744,"did vote",1,1,1,2,3
745,"did vote",1,1,1,3,5
746,"did vote",2,2,2,2,1
747,"did vote",2,1,1,1,3
748,"did vote",1,1,1,3,2
749,"did vote",1,1,1,3,3
750,"did vote",1,1,2,2,5
751,"did vote",1,1,3,3,1
752,"did vote",1,1,1,2,3
753,"did vote",NA,1,1,2,NA
754,"did vote",3,1,1,2,3
756,"did vote",3,1,1,1,3
758,NA,1,2,1,2,3
759,NA,2,2,1,1,2
760,"did vote",1,2,1,1,5
761,"did vote",2,1,1,3,4
762,"did vote",3,3,2,3,3
764,"did vote",3,1,2,3,3
766,"did vote",2,2,1,1,5
767,"did vote",2,2,1,1,5
768,"did vote",4,5,5,2,4
769,"did vote",1,1,1,2,3
770,"did vote",3,1,1,2,5
771,"did vote",1,1,1,1,3
772,"did vote",1,1,1,1,5
773,"did not vote",2,2,2,4,2
775,"did vote",1,1,1,2,4
776,"did vote",1,1,1,2,3
777,"did vote",1,1,1,1,3
778,"did vote",5,2,2,2,4
779,"did vote",2,1,1,2,2
780,"did vote",2,2,3,2,2
781,"did vote",1,1,1,2,3
782,"did vote",2,2,1,2,3
784,"did vote",2,1,1,2,4
785,"did vote",1,1,1,2,3
786,"did vote",1,1,1,2,4
787,"did vote",2,2,1,1,4
788,"did vote",2,1,1,1,5
789,"did vote",2,1,1,2,2
790,"did vote",1,1,1,2,3
791,"did vote",1,1,1,2,5
