"resp_nr","voted","fair_election","correct_election","secure_election","econ_own","econ_accountab"
1579,"did vote",1,1,4,4,3
1580,"did vote",1,1,1,2,3
1582,"did vote",2,1,1,3,3
1583,"did vote",1,1,1,1,5
1584,"did vote",3,2,3,3,3
1585,"did vote",1,1,1,2,2
1586,"did vote",1,1,1,2,2
1588,"did vote",3,1,1,2,5
1589,"did vote",2,2,2,3,3
1590,"did vote",3,2,2,2,3
1591,"did vote",2,2,2,4,2
1592,"did vote",1,1,1,2,2
1593,"did vote",1,1,1,2,3
1594,"did vote",1,1,2,1,3
1595,"did vote",1,1,1,2,2
1596,"did vote",NA,NA,1,1,4
1597,"did vote",5,5,5,3,1
1598,"did vote",5,5,5,2,4
1599,"did vote",3,3,1,2,2
1600,"did vote",2,2,3,3,2
1601,"did vote",2,2,2,2,2
1603,"did vote",1,1,1,2,2
1604,"did vote",4,3,1,1,5
1606,"did vote",1,1,1,1,2
1607,"did vote",2,2,1,2,4
1608,"did vote",1,1,1,2,4
1609,"did vote",2,2,1,2,3
1610,"did vote",2,1,1,2,2
1612,"did vote",2,1,1,2,2
1613,"did vote",1,1,1,1,5
1614,"did vote",1,1,1,2,4
1615,"did vote",1,1,1,2,4
1616,"did vote",2,2,1,4,4
1617,"did vote",2,2,2,2,3
1618,"did vote",1,1,1,3,3
1619,"did vote",1,1,1,2,3
1620,"did vote",1,1,1,2,3
1621,"did vote",1,1,1,2,4
1622,"did vote",3,2,1,2,NA
1623,"did vote",2,3,2,2,4
1624,"did vote",3,2,3,3,1
1625,"did vote",2,1,1,3,3
1626,"did vote",3,4,4,4,NA
1627,"did vote",1,1,2,2,3
1628,"did vote",1,1,1,2,2
1629,"did vote",1,1,1,2,2
1630,"did vote",1,1,1,2,4
1631,"did vote",1,1,1,2,1
1632,"did vote",3,2,2,2,2
1633,"did vote",2,1,1,2,5
1634,NA,2,1,1,2,3
1635,"did vote",2,1,1,2,5
1636,"did vote",4,2,1,1,5
1637,"did vote",4,2,1,4,4
1638,"did vote",2,1,2,2,2
1639,"did vote",2,1,1,1,4
1640,"did vote",3,1,2,2,5
1641,"did vote",2,2,2,2,3
1642,"did vote",2,2,1,2,5
1644,"did not vote",4,3,2,4,1
1646,"did vote",1,1,1,1,5
1647,"did vote",1,1,1,3,5
1648,"did vote",1,1,1,2,3
1649,"did vote",2,1,1,3,2
1650,"did vote",3,3,5,2,5
1651,"did vote",2,1,1,1,3
1652,"did vote",4,2,3,2,2
1653,"did vote",4,1,1,2,5
1654,"did not vote",2,2,2,2,4
1656,"did vote",4,2,1,3,1
1657,"did vote",1,1,1,4,1
1658,"did vote",1,1,1,1,4
1659,"did vote",1,1,1,2,3
1660,"did vote",1,1,1,2,3
1661,"did vote",2,1,1,2,2
1662,"did vote",1,1,1,2,1
1663,"did vote",3,1,3,4,3
1664,"did vote",2,1,2,3,2
1665,"did vote",4,4,5,2,3
1667,"did vote",2,3,3,2,2
1668,"did vote",1,1,1,1,5
1669,"did vote",4,2,2,2,5
1670,"did not vote",1,1,1,3,2
1671,"did vote",2,1,1,2,2
1673,"did not vote",2,2,3,2,5
1674,"did vote",1,1,1,1,4
1675,"did vote",1,1,1,2,4
1676,"did vote",2,2,2,3,2
1677,"did vote",3,1,1,2,5
1678,"did vote",1,1,1,2,4
1679,"did vote",2,2,1,3,2
1680,"did vote",1,1,1,2,3
1682,"did vote",3,2,2,3,3
1683,"did vote",3,2,2,2,4
1684,"did vote",2,1,1,2,4
1685,"did vote",2,1,1,3,4
1686,"did vote",1,1,1,3,2
1687,"did vote",1,2,2,2,5
1688,"did vote",2,2,3,2,1
1689,"did vote",3,2,1,2,3
1690,"did vote",2,1,2,2,3
1692,"did vote",2,2,2,2,5
1693,"did vote",2,1,1,2,4
1695,"did vote",2,1,1,1,5
1697,"did not vote",2,2,2,3,5
1698,"did vote",3,1,1,2,4
1699,"did vote",5,2,2,2,4
1700,"did not vote",1,1,1,3,2
1701,"did vote",1,1,1,1,5
1702,"did vote",1,1,1,1,4
1703,"did vote",1,2,3,3,2
1704,"did vote",2,2,1,2,2
1705,"did vote",2,1,1,2,3
1706,"did vote",1,1,1,2,3
1707,"did vote",4,2,2,2,3
1708,"did vote",1,1,1,2,2
1709,"did vote",2,2,1,2,1
1710,"did vote",1,1,1,2,2
1711,"did vote",4,3,2,2,1
1712,"did vote",1,2,1,2,3
1713,"did vote",NA,NA,1,3,3
1714,"did vote",2,2,2,2,3
1715,"did vote",1,1,1,2,5
1717,"did not vote",1,1,2,2,2
1718,"did vote",1,1,1,3,3
1719,"did vote",5,2,2,2,2
1720,"did vote",4,1,2,2,5
1721,"did vote",2,2,1,2,3
1722,"did vote",2,1,1,2,3
1724,"did vote",1,1,1,1,5
1725,"did vote",2,1,2,1,5
1726,"did vote",2,2,3,2,2
1728,"did vote",2,1,1,2,5
1729,"did vote",1,1,1,2,5
1731,"did vote",2,1,2,3,3
1732,"did vote",2,2,5,2,3
1733,"did vote",3,2,2,2,5
1734,"did vote",1,1,1,2,3
1736,"did vote",1,1,1,2,4
1737,"did vote",2,2,3,2,5
1738,"did vote",2,1,2,2,4
1739,"did vote",2,2,2,2,3
1740,"did vote",4,2,1,5,3
1741,"did vote",3,1,1,1,3
1742,"did vote",1,1,1,2,3
1743,"did vote",1,3,1,4,5
1745,"did vote",2,2,2,2,3
1746,"did vote",1,3,1,3,2
1747,NA,3,1,1,3,NA
1748,"did vote",2,1,1,2,2
1750,"did vote",1,3,1,2,3
1751,"did vote",1,2,1,2,5
1752,"did vote",1,1,1,3,2
1754,"did vote",2,1,1,2,3
1755,"did vote",2,2,3,3,2
1756,"did vote",2,2,NA,3,1
1757,"did vote",2,1,1,4,3
1758,"did vote",2,2,3,2,NA
1759,"did vote",3,1,1,2,3
1760,"did vote",3,2,2,2,3
1761,"did vote",3,3,3,2,NA
1762,"did vote",2,1,1,2,3
1763,"did vote",2,NA,3,2,2
1764,"did vote",3,4,2,5,1
1765,"did vote",1,2,2,2,2
1766,"did vote",2,2,3,3,3
1767,"did not vote",2,2,1,2,2
1768,"did vote",2,2,2,3,3
1769,"did vote",1,2,1,2,5
1770,"did not vote",2,1,2,2,1
1771,"did vote",2,2,1,3,2
1772,"did vote",4,3,2,1,5
1773,"did vote",2,2,2,2,3
1776,"did vote",2,3,1,3,5
1777,"did vote",2,1,1,1,3
1779,"did vote",2,2,3,3,2
1780,"did vote",2,2,1,2,3
1781,"did vote",2,2,2,2,2
1782,"did vote",1,1,1,3,4
1783,"did vote",5,1,5,5,1
1784,"did vote",1,2,2,1,3
1786,"did vote",2,2,1,4,3
1787,"did vote",3,3,2,3,2
1788,"did vote",2,1,1,1,4
1789,"did vote",1,1,1,1,5
1791,"did vote",1,1,1,2,2
1793,"did vote",2,2,4,3,3
1794,"did vote",2,2,2,2,NA
1795,"did vote",4,2,1,3,3
1796,"did vote",1,1,2,2,4
1797,"did vote",2,1,1,2,3
1798,"did vote",1,1,2,2,5
1800,"did vote",1,1,1,3,3
1802,"did vote",2,2,2,3,3
1803,"did vote",2,3,2,3,3
1804,"did vote",2,NA,1,3,2
1805,"did vote",4,2,2,3,3
1807,"did vote",4,2,2,2,4
1808,"did vote",2,1,1,1,3
1809,"did vote",2,2,1,2,3
1810,"did vote",1,1,2,NA,NA
1811,"did vote",2,2,1,2,2
1812,"did vote",NA,1,1,2,2
1813,NA,1,1,1,1,3
1814,"did vote",2,1,1,2,4
1815,"did vote",5,2,1,2,5
1816,"did vote",2,1,1,2,3
1817,"did vote",2,1,1,2,2
1819,"did vote",1,1,1,1,5
1821,"did vote",1,1,1,2,5
1822,"did vote",2,2,2,2,3
1823,"did vote",1,1,2,2,3
1824,"did vote",1,1,1,1,5
1825,"did not vote",2,1,1,2,4
1826,"did vote",1,2,1,2,4
1827,"did vote",2,1,1,2,4
1828,"did vote",1,1,1,2,5
1829,"did vote",1,1,1,2,5
1830,"did vote",2,2,2,2,3
1831,"did vote",1,1,1,2,3
1832,"did vote",4,2,1,1,3
1833,"did vote",1,1,1,3,NA
1834,"did vote",3,1,1,1,1
1835,"did vote",2,1,1,2,3
1836,"did vote",2,3,3,1,3
1837,"did vote",2,2,2,2,3
1838,"did vote",2,1,1,1,5
1839,"did vote",1,1,1,2,5
1840,"did vote",1,3,2,3,1
1841,"did vote",1,1,1,1,5
1842,"did vote",1,1,1,2,3
1843,"did vote",3,4,2,2,3
1844,"did vote",3,1,2,2,4
1845,"did vote",2,1,1,2,4
1846,"did vote",3,3,4,3,3
1847,"did vote",1,1,1,1,5
1849,"did vote",2,2,1,3,4
1851,"did vote",1,2,1,4,2
1852,"did vote",1,1,1,2,1
1853,"did vote",3,1,1,2,3
1854,"did vote",2,1,1,1,4
1855,"did vote",2,2,1,3,2
1856,"did vote",2,2,2,2,5
1857,"did vote",3,3,3,4,1
1858,"did vote",2,2,2,2,3
1859,"did vote",3,3,2,3,1
1860,"did vote",1,1,1,1,2
1861,"did vote",5,5,5,3,2
1863,"did vote",2,2,2,2,3
1865,"did vote",2,1,1,2,3
1866,"did vote",3,1,1,2,5
1867,"did vote",2,2,1,2,4
1868,"did vote",1,1,1,2,2
1869,"did vote",2,2,1,3,2
1870,NA,3,2,3,NA,NA
1871,"did vote",2,2,1,2,5
1872,"did vote",4,1,1,3,5
1873,"did vote",1,1,3,2,3
1875,"did not vote",2,1,1,2,1
1876,"did vote",4,4,2,4,2
1877,"did vote",4,1,1,3,4
1878,"did vote",1,1,1,2,3
1879,"did vote",4,4,3,3,4
1880,"did vote",1,3,2,2,1
1881,"did vote",1,1,1,2,5
1883,"did vote",4,4,4,3,4
1884,"did vote",1,1,1,2,4
1885,"did vote",1,1,1,3,3
1886,"did vote",2,2,2,2,2
1887,"did vote",2,3,2,2,3
1888,"did vote",3,2,2,2,3
1889,"did vote",3,3,1,3,3
1890,"did vote",5,5,5,3,3
1891,"did vote",2,1,1,2,NA
1892,NA,2,2,2,3,4
1893,"did vote",3,2,2,2,2
1894,NA,3,3,2,2,2
1895,"did vote",1,1,1,2,5
1897,"did vote",3,2,2,2,4
1898,"did vote",2,1,2,2,3
1899,"did vote",5,2,1,2,2
1900,"did vote",2,2,2,3,2
1901,"did vote",4,5,3,4,1
1902,"did vote",4,3,3,1,1
1903,"did vote",1,1,1,2,5
1905,"did vote",2,1,1,1,5
1906,"did vote",2,2,2,2,3
1907,"did vote",1,1,1,3,1
1908,"did vote",2,2,2,2,3
1910,"did vote",2,2,2,3,2
1911,"did vote",1,2,1,2,4
1912,"did vote",2,2,1,2,2
1913,"did vote",1,3,2,2,4
1914,"did vote",3,1,1,2,3
1915,"did vote",1,1,1,2,3
1916,"did vote",2,2,1,2,3
1917,"did vote",2,2,2,2,3
1918,NA,1,1,1,1,3
1919,"did not vote",4,3,3,3,NA
1920,"did not vote",1,1,1,3,3
1921,"did vote",2,2,1,1,1
1922,"did vote",3,2,1,1,5
1923,"did vote",5,2,3,4,2
1924,"did vote",2,1,2,2,3
1925,"did vote",4,1,1,4,1
1927,"did vote",2,1,1,3,1
1928,"did vote",1,1,1,2,3
1929,"did vote",2,2,2,2,3
1930,"did vote",1,1,1,2,1
1931,"did vote",3,2,1,3,4
1932,"did vote",2,3,4,3,1
1933,"did vote",2,1,1,2,2
1934,"did vote",1,1,1,2,3
1935,"did vote",2,2,2,1,3
1936,"did vote",1,1,1,2,NA
1937,"did vote",2,1,1,2,2
1938,"did vote",3,2,2,2,3
1939,"did vote",4,2,3,3,3
1940,"did vote",2,1,2,1,3
1941,"did vote",3,4,3,3,1
1942,"did vote",3,2,1,2,5
1944,"did vote",5,5,5,3,4
1946,"did vote",2,2,3,4,3
1947,"did vote",2,1,1,3,3
1948,"did vote",2,2,1,1,4
1949,"did vote",1,3,1,3,3
1950,"did vote",1,1,1,2,2
1951,"did vote",1,1,1,2,5
1952,"did vote",5,3,3,2,1
1953,"did vote",1,1,3,2,2
1954,"did vote",1,1,2,2,3
1955,"did vote",1,1,2,3,2
1957,"did vote",2,2,2,3,2
1958,NA,1,1,1,2,4
1959,"did vote",1,2,2,3,3
1960,"did vote",2,2,1,3,2
1961,"did vote",5,5,5,4,2
1962,"did vote",3,2,2,5,1
1963,NA,1,1,1,2,3
1964,"did vote",4,1,1,2,2
1965,"did vote",4,3,4,3,2
1966,"did not vote",2,1,1,2,3
1967,"did vote",1,1,1,1,4
1968,"did vote",2,2,3,2,1
1970,"did vote",1,2,1,3,3
1972,"did vote",3,2,1,2,5
1973,"did vote",2,3,2,2,2
1974,"did vote",1,2,1,3,5
1975,"did vote",2,2,1,2,5
1976,"did vote",1,1,1,4,1
1977,"did vote",1,1,1,1,5
1978,"did vote",4,2,3,2,2
1979,"did vote",1,1,1,3,1
1980,"did vote",2,3,3,3,2
1982,"did vote",1,1,1,2,4
1983,"did vote",2,1,1,2,2
1985,"did vote",1,2,1,2,3
1986,"did vote",2,1,1,3,3
1987,"did vote",1,1,1,1,4
1988,"did vote",2,1,1,2,4
1989,"did vote",1,1,3,3,1
1990,"did vote",1,1,2,2,3
1991,"did vote",1,1,2,3,4
1992,NA,2,1,1,2,NA
1993,"did vote",3,1,1,2,5
1994,"did vote",3,1,2,1,4
1995,"did vote",4,1,1,2,5
1996,"did not vote",2,2,1,3,5
1997,"did vote",2,1,2,2,3
1998,"did vote",1,1,1,2,2
2000,"did vote",2,3,2,3,3
2001,"did vote",1,3,3,3,2
2002,"did vote",2,2,2,3,1
2004,"did vote",4,1,1,2,2
2005,"did vote",3,4,3,1,3
2006,"did vote",1,1,2,1,4
2007,"did vote",1,1,1,2,2
2008,"did vote",1,1,1,2,5
2009,"did vote",2,2,1,2,3
2010,"did vote",4,1,3,2,4
2011,"did vote",2,1,1,2,3
2012,"did vote",4,1,1,3,2
2013,"did vote",1,3,1,2,3
2014,"did vote",2,1,1,2,4
2016,"did vote",2,2,2,2,4
2017,"did vote",1,1,1,2,3
2019,"did vote",1,1,1,2,5
2020,"did vote",2,1,3,2,4
2022,"did vote",1,1,2,1,4
2024,"did vote",2,1,1,2,4
2025,"did vote",2,2,1,2,3
2026,"did vote",1,1,1,2,2
2029,"did vote",4,1,1,3,3
2030,"did vote",2,1,2,2,3
2031,"did vote",2,1,2,3,2
2032,"did vote",1,1,1,2,1
2034,"did vote",1,1,1,2,2
2035,"did vote",3,2,1,3,NA
2036,"did vote",3,3,3,2,3
2037,NA,2,1,3,2,1
2038,"did vote",3,1,1,3,3
2040,"did vote",4,3,1,3,3
2041,"did vote",4,5,5,5,1
2043,"did vote",2,2,3,4,3
2045,"did vote",3,4,1,3,2
2046,"did vote",5,2,3,2,5
2047,"did vote",2,1,1,2,5
2048,"did vote",2,2,2,1,5
2049,"did vote",1,1,2,1,5
2050,"did vote",1,1,1,2,2
2051,"did vote",3,1,2,2,2
2052,"did not vote",3,1,2,2,3
2053,"did vote",1,2,2,1,3
2054,"did vote",1,1,1,2,3
2055,"did vote",2,1,1,3,5
2056,"did vote",1,1,1,2,5
2057,"did vote",1,1,1,1,3
2058,"did vote",3,1,3,2,2
2059,"did vote",1,1,1,1,5
2060,"did vote",2,2,1,3,3
2061,"did vote",1,1,1,1,2
2062,"did vote",1,1,1,2,4
2063,"did vote",2,1,1,2,5
2064,"did vote",1,1,1,1,3
2065,"did vote",1,1,4,4,5
2066,NA,5,4,2,3,5
2067,"did vote",2,2,2,2,5
2068,"did vote",4,2,1,2,4
2069,"did vote",3,2,4,3,2
2070,"did vote",5,1,2,2,5
2071,"did vote",1,3,1,2,5
2072,"did vote",4,2,2,2,3
2073,"did vote",1,1,1,2,5
2074,"did vote",2,3,4,2,5
2075,"did vote",2,2,2,2,2
2076,"did vote",1,1,1,1,5
2077,"did vote",1,1,2,1,5
2078,"did vote",3,1,1,1,4
2079,"did vote",3,2,2,1,3
2081,"did vote",1,1,1,2,2
2082,"did vote",2,1,1,3,5
2083,"did vote",1,1,1,1,4
2084,"did vote",1,2,1,1,4
2085,"did vote",2,1,1,1,4
2086,"did vote",1,1,1,2,4
2087,"did vote",5,5,5,4,1
2088,"did vote",2,2,2,2,3
2089,"did vote",1,1,1,2,2
2090,"did not vote",1,1,1,2,3
2091,"did vote",NA,NA,NA,5,1
2092,"did vote",1,1,1,1,2
2094,"did vote",2,2,2,2,5
2095,"did vote",2,1,1,2,3
2096,"did vote",3,2,2,4,5
2097,"did vote",2,1,1,3,2
2098,"did vote",1,1,1,2,2
2099,"did vote",2,2,2,1,3
2100,"did vote",3,3,2,3,3
2101,"did vote",NA,NA,1,2,3
2102,"did vote",1,1,1,3,4
2103,"did vote",2,1,1,3,3
2104,"did vote",3,1,1,3,1
2105,"did vote",1,1,1,1,NA
2107,"did vote",2,2,1,2,2
2109,"did vote",2,3,2,3,3
2110,"did vote",1,1,1,2,3
2111,"did vote",1,1,1,1,4
2113,"did vote",1,1,1,2,2
2114,"did vote",2,1,1,2,5
2117,"did vote",5,1,2,3,5
2118,"did vote",3,2,3,2,3
2119,"did vote",1,1,1,3,2
2120,"did vote",1,1,1,2,2
2122,"did vote",3,4,4,2,1
2124,"did vote",3,3,3,2,3
2126,"did vote",2,2,4,1,4
2127,"did vote",3,1,2,2,3
2128,"did vote",2,1,2,2,2
2129,"did vote",4,4,2,3,1
2130,"did not vote",1,1,1,1,5
2131,"did vote",2,2,1,2,2
2132,"did vote",3,2,1,3,2
2134,"did vote",2,1,2,2,4
2136,"did vote",3,1,1,2,4
2137,"did vote",2,1,1,2,4
2138,"did vote",1,3,1,2,2
2139,"did vote",2,2,2,3,3
2141,"did vote",1,1,1,3,2
2142,"did vote",5,4,2,3,1
2143,"did vote",1,2,1,1,2
2144,"did vote",3,2,3,2,3
2145,"did vote",1,1,1,1,4
2146,"did vote",2,2,1,2,1
2147,"did vote",1,1,1,2,3
2148,"did vote",1,2,2,2,1
2149,"did vote",1,1,1,3,2
2151,"did vote",1,1,1,1,3
2152,"did vote",1,1,1,4,5
2153,"did vote",1,1,1,1,3
2154,"did vote",1,1,1,2,5
2155,"did vote",1,3,1,2,4
2156,"did vote",1,1,1,2,5
2157,"did vote",1,1,1,2,2
2158,"did vote",1,1,1,2,4
2159,"did vote",1,1,1,2,4
2160,NA,2,3,3,2,5
2161,"did vote",1,1,1,3,NA
2162,"did vote",4,2,1,1,NA
2164,"did vote",2,1,1,2,4
2165,"did vote",1,1,1,5,1
2166,"did vote",4,3,2,1,5
2167,"did vote",2,1,1,2,2
2168,"did vote",1,3,1,3,2
2169,"did not vote",2,1,2,3,3
2170,"did vote",3,3,4,3,1
2171,"did vote",2,2,2,2,5
2172,"did vote",1,1,1,2,4
2173,"did vote",2,2,2,2,5
2174,"did vote",1,2,1,NA,NA
2175,"did vote",3,1,1,2,2
2176,"did vote",5,1,1,2,2
2177,"did vote",1,1,1,1,5
2178,"did vote",1,1,1,1,1
2180,"did vote",1,1,1,2,4
2181,"did vote",2,2,2,2,3
2182,"did vote",2,2,1,1,4
2184,NA,1,1,1,3,2
2185,"did vote",2,2,1,3,3
2186,"did vote",1,1,1,1,3
2187,"did vote",2,2,1,3,3
2189,"did vote",1,2,3,2,4
2190,"did vote",1,1,1,2,3
2191,"did vote",3,3,3,3,3
2192,"did vote",3,1,1,5,2
2194,"did vote",4,2,1,3,1
2196,"did vote",3,2,1,2,4
2197,"did vote",3,2,1,5,1
2198,"did vote",3,3,4,3,1
2199,"did vote",2,1,1,3,2
2201,"did vote",2,2,2,2,3
2203,"did vote",2,3,1,2,1
2204,"did vote",5,3,3,2,5
2205,"did vote",2,1,1,1,4
2206,"did vote",3,4,1,3,3
2207,"did vote",1,1,1,2,4
2208,"did vote",1,1,1,5,1
2209,"did vote",5,4,3,3,2
2210,"did vote",1,1,1,3,3
2212,"did vote",1,2,2,1,4
2213,"did vote",2,2,2,2,2
2215,"did vote",3,1,1,4,2
2216,"did vote",2,2,2,3,3
2217,"did not vote",3,1,1,3,3
2220,"did vote",1,1,1,5,1
2221,"did vote",2,2,3,2,2
2222,"did vote",2,1,1,2,3
2223,"did vote",1,1,1,2,4
2225,"did vote",1,1,1,2,5
2226,"did vote",2,2,2,2,1
2227,"did vote",1,1,1,3,1
2229,"did vote",5,2,3,3,5
2230,"did vote",3,2,2,2,2
2231,"did vote",2,2,2,3,3
2232,"did vote",1,1,1,3,3
2233,"did vote",1,1,1,2,5
2234,"did vote",2,1,1,1,3
2235,"did vote",3,2,1,2,3
2236,"did vote",2,1,2,2,3
2237,"did vote",1,1,1,3,2
2238,"did vote",3,1,1,3,3
2239,"did vote",4,1,4,2,2
2240,"did vote",1,2,3,4,3
2241,"did vote",1,2,2,3,1
2242,"did vote",1,1,1,2,2
2243,"did vote",1,1,1,1,4
2244,"did vote",1,1,1,2,4
2245,"did vote",2,1,1,1,5
2246,"did vote",1,1,1,1,4
2247,"did vote",1,1,1,3,2
2248,"did vote",1,1,1,1,3
2249,"did vote",1,1,1,2,4
2250,"did vote",3,2,1,2,3
2251,"did vote",1,1,1,3,3
2252,"did vote",3,1,1,3,2
2253,"did vote",3,2,1,3,2
2254,"did vote",2,1,1,1,3
2255,"did vote",1,1,1,2,4
2256,"did vote",3,4,2,2,2
2257,"did vote",3,1,3,2,4
2258,"did vote",2,2,2,2,3
2259,"did vote",1,1,1,2,3
2260,"did vote",3,2,1,2,3
2261,"did vote",1,1,1,3,1
2262,"did vote",NA,1,NA,2,2
2263,"did vote",4,1,1,2,3
2264,"did vote",2,3,2,3,3
2265,"did vote",1,1,1,2,3
2266,"did vote",3,NA,NA,4,2
2267,"did vote",5,3,3,3,2
2268,"did vote",4,2,2,2,5
2269,"did vote",2,1,2,2,3
2270,"did vote",4,NA,2,5,5
2271,"did vote",1,3,2,3,2
2272,"did vote",1,1,2,1,2
2273,"did vote",3,3,3,3,2
2274,"did vote",2,1,1,2,3
2275,"did vote",3,1,NA,2,3
2276,"did vote",1,1,1,2,3
2277,"did vote",1,1,1,2,2
2278,"did vote",1,1,1,3,3
2279,"did vote",4,1,1,2,4
2280,"did vote",2,2,2,2,2
2281,"did vote",3,1,NA,2,2
2282,"did vote",1,1,1,2,4
2283,"did vote",1,1,1,2,2
2284,"did vote",2,2,2,2,3
2285,"did vote",1,1,1,2,2
2286,"did vote",3,NA,NA,3,2
2287,"did vote",2,1,1,2,3
2288,"did vote",3,1,1,2,5
2290,"did vote",2,1,1,1,2
2291,"did vote",2,1,1,2,2
2292,"did vote",2,1,1,2,4
2293,"did vote",2,3,2,3,1
2294,"did not vote",2,1,1,3,3
2295,"did vote",4,2,1,2,3
2296,"did vote",1,1,1,1,4
2297,"did vote",2,1,1,2,4
2298,"did vote",1,1,1,1,3
2299,"did vote",2,2,3,2,3
2300,"did vote",1,2,1,2,5
2301,"did vote",5,3,4,2,5
2302,"did vote",2,2,3,2,5
2303,"did vote",2,2,3,4,5
2304,"did vote",1,1,1,2,4
2305,"did vote",3,4,2,4,4
2306,"did vote",3,3,4,3,2
2307,"did vote",2,2,1,2,5
2308,"did vote",1,1,1,2,4
2309,"did vote",2,1,2,1,3
2310,"did vote",4,3,2,3,3
2311,"did vote",1,1,1,1,5
2313,"did vote",4,2,1,2,5
2314,"did vote",1,3,1,2,1
2315,"did vote",4,2,3,3,2
2317,"did vote",1,1,2,2,2
2318,"did vote",1,1,2,2,2
2319,"did vote",2,2,3,3,2
2320,"did vote",1,2,1,1,5
2321,"did vote",4,4,4,3,2
2322,"did vote",3,1,1,2,5
2323,"did vote",1,1,1,1,3
2324,"did vote",1,1,1,1,5
2325,"did vote",1,1,1,2,4
2326,"did vote",1,1,1,3,2
2327,"did vote",2,2,2,2,4
2328,"did vote",1,1,1,2,2
2330,"did vote",1,1,1,2,3
2331,"did vote",1,1,1,2,1
2333,NA,2,2,2,3,1
2334,"did vote",3,2,2,3,2
2335,"did vote",1,1,1,3,3
2336,"did vote",3,3,4,3,1
2337,"did vote",1,1,1,3,1
2339,"did not vote",2,3,3,3,3
2340,"did vote",1,1,1,2,3
2341,"did vote",4,4,2,3,1
2342,"did vote",1,1,1,2,5
2343,"did vote",5,2,2,1,3
2344,"did vote",2,2,1,1,5
2345,"did vote",1,1,3,3,3
2346,"did vote",1,2,1,2,3
2347,"did vote",4,4,4,2,2
2348,"did vote",4,2,1,2,4
2349,"did vote",1,1,1,1,3
2351,"did vote",1,1,1,4,2
2352,"did vote",1,1,1,1,3
2353,"did not vote",3,3,3,3,2
