"resp_nr","voted","fair_election","correct_election","secure_election","econ_own","econ_accountab"
2354,"did vote",2,2,2,2,3
2355,"did vote",1,1,1,2,2
2356,"did vote",1,2,1,2,3
2357,"did vote",1,1,1,4,4
2358,"did not vote",1,1,2,NA,3
2359,"did vote",2,2,2,3,2
2361,"did vote",1,1,2,1,2
2362,"did vote",1,1,2,2,2
2363,"did vote",3,1,1,2,3
2364,"did vote",1,1,1,3,3
2365,"did vote",2,1,2,2,3
2366,"did vote",4,5,5,1,5
2367,"did vote",2,2,1,3,3
2368,"did vote",2,2,2,2,3
2369,"did vote",1,3,1,1,5
2370,"did vote",3,1,1,3,5
2372,"did vote",1,1,1,1,5
2374,"did vote",2,3,4,3,2
2375,"did not vote",3,3,3,2,4
2376,"did vote",3,5,2,2,5
2377,"did vote",2,1,1,2,4
2378,"did vote",1,1,1,2,4
2380,"did vote",2,1,3,2,4
2381,"did vote",4,3,2,2,3
2382,"did vote",2,1,1,3,4
2384,"did vote",1,1,1,1,5
2385,"did vote",3,2,2,2,3
2386,"did vote",1,1,1,2,2
2387,"did vote",2,2,2,1,4
2388,"did vote",2,2,2,2,4
2389,"did vote",1,1,2,4,1
2390,"did vote",2,1,2,3,2
2391,"did vote",1,1,1,2,1
2392,"did vote",1,1,1,1,3
2393,"did vote",2,2,2,2,2
2394,"did vote",1,1,1,2,2
2396,"did vote",2,3,1,2,3
2397,"did vote",2,2,3,3,2
2398,"did vote",1,1,1,2,4
2399,NA,3,1,2,2,5
2400,NA,4,3,2,2,2
2401,NA,1,1,1,2,5
2402,NA,1,1,1,1,5
2404,"did not vote",3,3,3,5,5
2405,"did vote",4,3,1,3,5
2406,"did vote",4,4,1,3,4
2407,"did vote",4,2,3,2,5
2408,"did vote",2,1,1,1,4
2409,"did vote",1,1,1,2,4
2410,"did not vote",3,3,2,3,1
2411,"did vote",2,1,1,1,4
2413,"did vote",1,1,1,2,3
2414,"did vote",1,2,3,3,1
2415,"did vote",3,3,2,3,3
2416,"did vote",1,1,1,1,2
2417,"did vote",2,1,1,2,1
2418,"did vote",2,2,2,3,3
2419,"did vote",1,1,1,2,4
2421,"did vote",1,1,1,1,4
2422,"did vote",1,1,1,2,3
2423,"did vote",4,1,3,2,2
2425,"did vote",3,2,2,2,3
2426,"did vote",1,1,1,1,5
2427,"did vote",1,1,1,3,2
2428,"did vote",2,2,2,3,5
2429,"did vote",1,1,1,3,4
2430,"did vote",2,1,2,3,3
2432,"did vote",1,1,3,2,5
2433,"did vote",4,1,1,3,2
2434,"did vote",3,4,5,4,2
2435,"did vote",2,2,2,3,2
2437,"did not vote",1,2,1,1,3
2438,"did vote",1,1,2,2,5
2439,"did vote",2,2,3,2,3
2440,"did vote",5,3,3,2,5
2441,"did vote",2,2,2,2,2
2442,"did vote",3,1,1,2,2
2443,"did vote",2,2,2,2,2
2444,"did vote",2,1,1,2,5
2445,"did vote",2,1,1,2,4
2446,"did vote",1,1,1,2,1
2447,"did vote",1,1,1,2,2
2448,"did vote",1,1,1,1,2
2449,"did not vote",4,3,NA,2,2
2450,"did vote",1,1,1,2,3
2451,"did vote",3,2,1,2,2
2452,"did vote",1,1,1,3,3
2453,"did vote",2,2,2,2,3
2454,"did vote",2,3,2,2,5
2455,NA,3,1,1,1,5
2457,"did vote",3,1,1,1,5
2459,"did vote",3,2,1,3,2
2460,"did vote",4,5,5,2,5
2461,"did vote",2,2,2,3,3
2462,"did vote",2,1,1,2,4
2463,"did vote",1,1,4,2,2
2464,"did vote",2,1,2,2,5
2465,"did vote",3,1,1,2,3
2467,"did vote",2,1,1,3,3
2469,"did vote",2,2,2,5,3
2470,"did vote",1,2,2,2,3
2471,"did vote",1,1,1,2,2
2472,"did vote",2,3,4,3,2
2473,"did vote",1,1,1,2,2
2474,"did vote",2,1,1,3,1
2475,"did vote",1,1,1,2,2
2476,NA,1,1,2,2,4
2478,"did vote",2,2,2,3,2
2479,"did vote",2,2,3,2,5
2481,"did vote",2,4,2,2,4
2483,"did vote",2,2,2,3,1
2484,"did vote",2,2,2,2,4
2485,"did vote",1,1,1,2,5
2486,"did vote",1,1,NA,2,3
2487,"did vote",4,2,1,4,1
2488,"did vote",4,2,1,3,2
2489,"did not vote",2,3,2,5,1
2490,"did vote",5,3,2,2,3
2491,"did vote",1,1,1,2,3
2492,"did vote",1,1,1,2,2
2493,"did vote",2,1,2,2,2
2494,"did vote",2,2,2,3,3
2495,"did vote",1,1,1,3,3
2496,"did vote",2,1,1,3,2
2497,"did vote",2,2,2,2,2
2498,"did vote",2,1,1,1,4
2499,"did vote",1,1,1,2,4
2500,"did vote",4,4,3,2,4
2501,"did not vote",1,1,1,2,2
2502,"did vote",2,4,3,2,2
2503,"did vote",2,NA,NA,2,2
2504,"did vote",2,1,1,2,3
2505,"did vote",1,1,1,2,3
2506,"did vote",1,1,1,2,2
2507,"did vote",1,1,2,3,3
2508,"did not vote",4,3,3,3,3
2509,"did vote",2,2,2,2,3
2510,"did vote",2,1,1,3,3
2513,"did vote",2,2,1,4,3
2516,"did vote",2,1,1,1,4
2519,"did vote",1,2,1,4,3
2520,"did vote",3,2,2,2,2
2521,"did vote",5,1,1,3,5
2523,"did vote",1,1,1,2,2
2524,"did vote",2,2,1,2,2
2525,"did vote",2,3,3,2,1
2527,"did vote",1,1,3,3,3
2528,"did vote",2,1,1,1,2
2529,"did vote",2,1,1,3,3
2530,"did vote",2,2,3,4,2
2531,"did vote",1,1,1,2,2
2532,"did vote",5,3,3,3,1
2533,"did vote",1,1,1,2,3
2534,"did vote",1,1,1,2,1
2535,NA,2,1,1,2,3
2536,NA,2,1,1,2,3
2537,"did vote",1,1,1,2,5
2538,"did vote",1,1,1,2,3
2540,"did vote",5,1,2,4,1
2542,"did vote",3,2,2,3,5
2543,NA,3,1,1,2,3
2544,"did vote",2,1,1,1,5
2545,"did vote",2,2,2,3,4
2547,"did vote",1,1,1,2,4
2549,"did vote",2,2,2,2,2
2551,"did vote",1,2,2,2,2
2552,"did vote",2,1,1,3,3
2553,"did vote",1,1,1,2,3
2554,"did vote",4,1,3,4,1
2555,"did vote",1,1,1,2,3
2556,"did vote",1,2,1,2,5
2558,"did vote",3,2,2,2,3
2559,"did vote",1,1,1,1,5
2560,"did vote",4,2,2,2,5
2561,"did vote",3,1,2,2,2
2562,"did vote",1,1,1,2,2
2563,"did vote",1,1,1,3,2
2564,"did vote",2,1,1,2,2
2565,"did vote",2,1,1,2,4
2566,"did vote",1,1,1,2,2
2567,"did vote",2,1,3,3,4
2568,"did vote",2,1,1,2,5
2569,"did vote",3,5,4,3,3
2570,"did vote",2,1,2,3,5
2574,"did vote",3,2,2,3,5
2575,"did vote",2,2,2,2,3
2576,"did vote",1,1,1,2,4
2577,"did vote",2,2,2,2,5
2579,"did vote",3,3,2,1,5
2580,"did vote",2,2,2,2,2
2581,"did vote",4,1,1,2,2
2582,"did vote",2,2,2,2,4
2583,"did vote",1,1,1,2,4
2585,"did vote",2,1,1,2,3
2586,"did vote",1,1,1,3,4
2588,"did vote",2,2,2,2,5
2589,"did vote",1,1,1,1,5
2590,"did vote",4,2,2,2,2
2591,"did vote",2,1,1,3,4
2593,"did vote",1,1,1,2,4
2594,"did vote",1,1,1,1,4
2595,"did vote",2,1,1,2,3
2596,"did vote",2,2,1,2,4
2597,"did vote",2,1,1,2,3
2598,"did vote",4,1,1,1,2
2599,"did vote",2,1,1,2,1
2600,"did vote",1,3,1,2,4
2601,"did vote",1,1,3,3,3
2602,"did vote",2,2,2,4,3
2603,"did vote",1,2,1,2,3
2604,"did vote",2,3,2,2,2
2605,"did vote",1,1,1,2,3
2606,"did vote",1,3,1,2,5
2608,"did vote",1,2,1,1,5
2609,"did vote",1,1,1,4,2
2611,"did vote",2,3,1,3,3
2612,"did vote",2,3,3,3,2
2613,"did vote",1,3,1,2,2
2615,"did vote",2,1,1,1,5
2616,"did vote",1,1,1,2,2
2617,"did vote",3,4,2,2,2
2618,"did vote",2,2,1,1,4
2619,"did vote",1,1,2,2,3
2620,"did vote",1,1,1,2,3
2621,"did vote",5,5,5,3,5
2622,"did vote",2,1,4,3,2
2623,"did vote",1,2,1,1,3
2624,"did vote",1,1,1,3,5
2625,"did not vote",1,3,2,3,5
2627,"did vote",1,1,1,3,5
2628,"did vote",1,3,2,2,4
2629,"did vote",4,3,2,3,4
2630,"did vote",2,3,2,2,3
2631,"did vote",2,2,1,2,4
2632,"did vote",5,2,2,2,4
2633,"did vote",2,1,1,2,2
2634,"did vote",1,3,3,2,2
2635,"did vote",2,2,2,2,5
2636,"did vote",2,3,4,3,3
2637,"did vote",2,1,NA,2,5
2638,"did vote",1,3,2,3,1
2640,"did vote",1,1,1,4,5
2641,"did vote",1,1,1,3,4
2642,"did vote",1,1,1,1,4
2643,"did vote",1,1,1,2,2
2644,"did vote",1,3,1,1,1
2645,"did vote",4,2,2,3,3
2646,NA,3,3,1,2,2
2647,NA,5,3,4,2,5
2648,NA,1,1,2,2,3
2649,"did vote",3,1,1,3,5
2650,"did vote",2,1,2,4,3
2651,"did vote",1,3,3,2,2
2652,"did vote",3,1,2,3,1
2654,"did vote",2,4,4,2,5
2655,"did vote",4,2,NA,2,2
2656,"did vote",2,2,2,1,3
2657,"did vote",2,2,1,3,5
2658,"did vote",1,1,1,2,4
2660,"did vote",1,1,1,2,2
2663,"did vote",2,1,1,3,2
2664,"did vote",1,2,5,5,5
2665,"did vote",3,2,2,3,2
2666,"did vote",1,1,1,1,3
2667,"did vote",4,2,3,3,NA
2668,"did vote",2,3,1,2,5
2669,"did vote",3,2,4,3,1
2670,"did vote",2,4,3,2,1
2671,"did vote",2,2,1,2,3
2672,"did not vote",3,3,2,4,1
2673,"did vote",1,5,3,2,3
2674,"did vote",2,3,1,2,3
2675,"did vote",2,2,2,2,2
2676,"did vote",1,2,3,2,4
2677,"did vote",5,4,2,3,4
2678,"did vote",2,2,2,2,5
2679,"did vote",1,1,1,4,3
2680,"did vote",1,1,1,2,3
2681,"did vote",3,2,1,2,5
2683,"did vote",3,2,1,3,4
2686,NA,1,2,1,2,4
2687,"did vote",2,2,2,3,5
2688,"did vote",1,2,1,2,4
2690,"did vote",2,1,2,2,3
2691,"did vote",5,3,5,3,3
2692,"did vote",3,1,1,2,3
2693,"did vote",3,3,2,1,5
2695,"did vote",1,4,2,1,2
2696,"did vote",3,3,2,3,4
2697,"did vote",4,3,1,2,5
2698,"did vote",2,2,2,2,4
2699,"did vote",1,3,1,2,2
2700,"did vote",1,3,1,3,2
2701,"did vote",2,3,1,3,3
2702,"did vote",1,2,3,2,4
2703,NA,1,2,1,2,NA
2704,"did not vote",2,3,5,4,1
2705,"did vote",3,1,1,2,5
2706,"did vote",2,2,2,2,4
2707,"did vote",2,3,2,2,5
2708,"did vote",4,1,1,3,2
2709,"did vote",3,1,3,1,5
2710,"did vote",3,3,1,2,5
2711,"did vote",1,1,1,2,4
2712,"did vote",2,2,1,2,5
2713,"did vote",2,2,1,2,2
2714,"did vote",1,4,2,1,5
2715,"did vote",1,5,2,1,5
2716,"did vote",1,1,1,3,5
2717,"did vote",1,1,1,2,5
2719,"did vote",3,4,2,3,5
2720,"did vote",2,3,2,4,1
2721,"did vote",2,3,2,3,3
2723,"did not vote",2,3,1,2,4
2725,"did vote",3,3,NA,3,2
2726,"did vote",3,3,1,2,5
2727,"did not vote",2,4,1,3,3
2728,"did vote",2,3,3,3,1
2729,"did vote",1,2,1,2,4
2730,"did not vote",2,3,3,3,5
2731,"did vote",2,1,1,2,5
2732,"did vote",2,2,1,1,2
2733,"did vote",1,2,2,1,NA
2734,"did vote",2,3,1,2,2
2735,NA,4,4,5,2,3
2737,"did vote",2,1,1,1,5
2738,"did not vote",1,1,1,3,3
2739,"did not vote",2,3,2,2,5
2740,"did vote",3,4,2,2,5
2742,"did vote",2,2,4,3,1
2743,"did vote",4,5,5,5,1
2745,"did vote",4,3,5,1,5
2746,"did vote",3,4,3,3,5
2747,"did vote",1,4,2,3,5
2748,"did vote",3,1,1,3,5
2749,"did vote",2,4,2,3,4
2750,"did vote",3,5,1,2,2
2751,"did vote",1,2,1,2,4
2752,"did vote",1,1,1,2,4
2753,"did vote",1,1,1,2,2
2754,"did vote",2,NA,2,2,3
2755,"did vote",2,3,1,2,2
2756,"did vote",2,3,1,2,3
2757,"did vote",2,2,1,2,3
2758,"did vote",2,2,2,2,3
2759,"did vote",1,4,2,2,2
2760,"did not vote",2,2,3,2,4
2761,"did vote",3,4,1,3,5
2762,"did vote",4,1,1,3,5
2763,"did vote",4,4,3,3,5
2765,"did vote",1,3,1,1,2
2767,"did vote",1,1,1,1,5
2768,"did vote",2,2,2,2,3
2769,"did vote",3,4,1,3,5
2770,"did vote",2,2,2,2,5
2771,"did vote",1,2,1,2,2
2772,"did vote",3,3,3,3,3
2773,"did vote",3,3,1,3,2
2774,"did vote",2,2,1,2,2
2775,"did vote",2,2,4,2,5
2776,"did vote",1,3,1,1,3
2777,"did vote",1,1,1,2,3
2778,"did vote",1,2,1,2,5
2779,"did vote",2,1,2,4,1
2780,"did vote",3,1,3,3,2
2781,"did vote",2,3,2,2,3
2782,"did vote",2,2,2,2,5
2783,"did vote",4,4,4,2,NA
2784,"did vote",2,1,1,2,1
2785,"did vote",1,1,1,3,1
2786,"did vote",3,1,1,3,2
2787,"did vote",5,4,1,2,5
2788,"did vote",2,2,1,2,5
2789,"did vote",1,2,1,1,4
2790,"did vote",3,2,1,2,5
2791,"did vote",1,1,1,1,2
2792,"did vote",2,3,2,3,2
2793,"did vote",2,1,1,3,5
2794,"did vote",3,5,1,2,3
2795,"did vote",1,3,1,3,3
2796,"did vote",1,1,1,2,2
2797,"did vote",3,5,2,2,2
2798,"did vote",2,2,1,2,4
2799,"did vote",2,4,2,3,2
2800,"did vote",2,1,2,2,5
2801,"did vote",3,3,2,3,2
2802,"did vote",1,4,3,2,4
2803,"did vote",3,2,2,1,4
2804,"did vote",4,2,1,1,5
2805,"did not vote",5,4,3,3,2
2806,"did vote",2,4,NA,2,3
2807,"did vote",2,2,1,1,5
2808,"did vote",3,3,4,2,4
2809,"did vote",1,3,2,2,3
2810,"did vote",1,NA,NA,2,NA
2811,"did vote",2,2,1,2,4
2812,"did vote",2,3,1,2,2
2813,"did vote",4,NA,NA,2,4
2815,NA,1,3,3,1,3
2816,"did vote",4,3,2,2,4
2818,"did vote",NA,5,4,2,5
2819,"did vote",1,1,2,1,5
2820,"did vote",3,5,4,4,1
2821,"did vote",2,4,2,4,3
2822,"did vote",4,4,4,4,5
2823,"did vote",2,2,2,2,2
2824,"did vote",4,1,5,2,5
2825,"did vote",1,1,1,1,3
2826,"did vote",5,5,1,2,5
2827,"did vote",1,1,1,2,3
2828,"did vote",4,3,3,3,2
2830,"did vote",1,1,1,2,2
2831,"did not vote",3,2,1,3,1
2832,"did vote",4,3,NA,2,3
2833,"did vote",3,1,5,3,2
2834,"did not vote",2,2,2,2,3
2835,"did vote",2,2,1,2,2
2836,"did vote",3,3,2,2,2
2837,"did vote",3,1,4,2,NA
2838,"did vote",1,1,1,2,3
2839,"did vote",2,1,2,4,5
2840,"did not vote",2,4,3,2,5
2841,"did not vote",1,1,1,2,3
2842,"did vote",1,3,1,5,1
2843,"did vote",3,4,5,3,5
2844,"did vote",2,2,2,2,4
2845,"did vote",2,3,1,3,2
2846,"did vote",2,1,2,2,2
2847,"did vote",1,1,2,2,4
2848,"did vote",1,2,1,3,2
2849,"did vote",3,2,4,3,1
2850,"did vote",1,1,1,2,2
2851,"did vote",1,1,1,2,3
2852,"did vote",1,1,1,1,4
2853,"did vote",3,3,3,2,2
2854,"did vote",2,2,4,3,4
2855,"did vote",2,1,3,3,1
2856,"did vote",1,1,1,3,5
2857,"did vote",1,2,2,2,4
2858,"did vote",1,1,1,2,5
2859,"did vote",1,1,1,3,NA
2860,"did vote",1,1,1,1,4
2861,"did vote",2,2,2,4,1
2862,"did vote",4,4,3,1,5
2863,"did vote",1,1,1,2,3
2864,"did vote",1,1,1,2,1
2865,"did vote",2,3,1,2,2
2866,"did vote",2,2,2,2,4
2867,"did vote",1,2,1,2,4
2869,"did vote",4,2,2,3,2
2870,"did vote",4,4,2,3,3
2871,"did vote",3,3,3,3,2
2872,"did vote",3,2,1,2,4
2874,"did vote",1,2,2,2,4
2875,"did vote",2,3,2,3,3
2876,"did not vote",3,3,3,3,3
2877,"did vote",3,4,3,2,4
2878,"did vote",3,3,3,2,5
2879,"did vote",1,1,1,2,3
2880,"did vote",1,1,2,2,3
2881,"did vote",1,1,1,2,1
2882,"did vote",1,1,1,1,4
2883,"did vote",1,1,1,2,4
2884,"did vote",2,2,2,2,2
2886,"did vote",4,2,2,1,5
2887,"did vote",2,2,1,4,2
2888,"did vote",1,3,1,1,5
2889,"did vote",1,1,1,2,2
2890,"did vote",3,2,1,1,2
2891,"did vote",2,NA,3,2,2
2892,"did vote",2,1,1,3,3
2893,"did vote",1,1,1,2,3
2894,"did vote",2,2,NA,2,NA
2895,"did vote",1,1,2,2,3
2896,"did vote",1,2,1,2,2
2897,"did vote",4,2,2,2,4
2898,"did vote",1,1,NA,4,3
2899,"did vote",2,1,2,3,2
2900,"did vote",3,3,1,3,3
2902,"did vote",4,5,5,5,1
2903,"did vote",2,1,2,2,4
2904,"did vote",2,2,1,2,2
2906,"did vote",2,2,1,2,2
2907,"did vote",3,1,2,3,3
2908,"did vote",2,1,2,1,2
2909,"did vote",2,2,1,2,4
2910,"did vote",2,2,2,3,3
2911,"did vote",1,2,2,2,NA
2912,"did vote",3,2,1,2,5
2913,"did vote",2,4,3,3,3
2914,"did vote",4,3,2,1,2
2915,"did not vote",2,3,3,2,4
2916,"did vote",3,4,2,3,5
2917,"did vote",1,1,1,2,3
2918,"did vote",1,1,1,1,2
2919,"did vote",1,1,1,1,2
2920,"did vote",1,1,1,3,NA
2921,"did vote",1,1,1,2,3
2922,"did vote",1,1,1,2,3
2923,NA,3,2,3,4,NA
2924,NA,1,2,2,1,5
2925,"did vote",3,2,3,2,4
2926,"did vote",2,1,1,2,4
2927,"did vote",1,1,1,3,2
2928,"did vote",3,3,4,2,1
2929,"did not vote",3,2,2,2,4
2930,"did vote",1,1,1,1,4
2931,"did vote",1,3,3,3,3
2932,"did vote",1,1,1,2,2
2934,"did vote",3,2,4,2,5
2935,"did vote",3,1,5,4,3
2936,"did vote",4,3,2,2,4
2937,"did vote",1,1,4,4,4
2938,"did vote",1,1,1,2,3
2939,"did vote",2,1,1,2,3
2940,"did vote",2,2,2,2,5
2941,"did vote",1,3,3,2,2
2942,"did vote",5,5,5,2,1
2943,"did vote",2,NA,NA,3,NA
2944,"did vote",1,1,1,2,2
2945,"did vote",1,1,1,2,3
2946,"did vote",2,2,2,2,NA
2947,"did not vote",3,4,4,3,1
2948,"did vote",4,2,1,4,4
2949,"did vote",2,2,1,3,3
2952,"did not vote",3,3,3,2,2
2954,"did vote",1,1,1,2,3
2955,"did vote",4,2,3,NA,2
2956,"did vote",3,4,3,3,1
2957,"did vote",2,2,3,2,3
2958,"did vote",2,2,2,2,3
2959,"did vote",2,2,2,1,3
2960,"did vote",2,1,1,3,2
2961,"did vote",3,5,5,4,2
2962,"did vote",1,1,1,3,5
2963,"did vote",1,1,2,2,2
2964,"did vote",2,2,2,3,2
2965,"did vote",4,5,4,3,2
2966,"did vote",2,2,3,2,3
2967,"did not vote",3,4,2,4,1
2968,NA,5,3,5,5,3
2969,"did vote",2,4,2,4,1
2970,"did vote",1,3,1,2,5
2971,"did vote",2,1,1,1,3
2972,"did vote",3,3,2,4,3
2973,"did vote",4,1,1,1,5
2974,"did vote",3,2,5,3,5
2975,"did vote",2,2,3,4,NA
2976,"did vote",5,3,5,2,1
2977,"did vote",2,1,1,1,4
2979,"did vote",2,3,3,2,3
2980,"did vote",2,2,2,2,2
2981,"did vote",1,1,1,2,4
2982,"did vote",3,3,4,3,2
2983,"did vote",5,5,4,2,5
2984,"did vote",1,2,2,2,3
2986,"did vote",2,1,1,2,3
2987,"did vote",1,3,1,2,5
2988,"did vote",1,1,1,2,2
2989,"did vote",3,2,4,2,2
2990,"did vote",2,2,2,2,3
2992,"did vote",1,1,1,1,4
2993,"did vote",1,NA,NA,3,2
2995,NA,1,1,1,2,3
2997,"did vote",2,1,1,1,4
2998,"did vote",3,2,1,1,5
2999,"did vote",4,3,4,2,2
3000,"did vote",1,1,4,3,1
3001,"did vote",1,1,1,1,3
3002,"did vote",2,2,2,3,5
3003,"did vote",4,2,3,2,3
3004,"did vote",1,1,1,2,2
3005,"did vote",3,3,1,2,2
3006,"did vote",2,1,1,2,5
3007,"did vote",1,1,1,4,2
3009,"did vote",2,1,1,1,4
3010,"did not vote",2,2,1,5,NA
3011,"did not vote",3,4,3,3,NA
3012,"did vote",2,NA,1,3,3
3013,"did not vote",NA,NA,NA,3,NA
3014,"did vote",1,1,1,2,2
3015,"did vote",2,1,1,2,5
3016,"did not vote",2,2,2,2,4
3017,"did vote",1,1,1,3,2
3018,"did vote",3,4,4,3,3
3019,"did vote",3,2,2,3,2
3020,"did vote",1,1,1,2,3
3022,"did vote",4,1,1,2,NA
3023,"did vote",1,1,1,2,1
3025,"did vote",2,3,1,4,1
3026,"did vote",1,1,1,1,3
3027,"did vote",1,1,2,2,5
3028,"did vote",2,2,2,2,5
3029,"did vote",1,3,2,2,3
3030,"did vote",1,2,2,3,3
3032,"did vote",2,1,2,1,5
3033,"did vote",3,2,2,2,3
3034,"did vote",1,1,1,4,1
3035,"did vote",3,2,1,2,3
3036,"did vote",2,1,1,3,3
3038,"did vote",2,1,1,3,2
3039,"did vote",1,1,1,3,3
3040,"did vote",1,1,1,2,4
3041,"did vote",2,2,1,2,2
3042,"did vote",1,1,1,3,2
3043,"did vote",3,1,2,2,3
3044,"did vote",2,2,2,3,2
3045,"did vote",4,3,4,4,2
3046,"did vote",2,2,2,2,2
3048,"did vote",3,2,2,2,5
3049,"did vote",1,1,2,2,4
3050,"did vote",3,2,3,4,4
3051,"did vote",1,1,2,2,5
3052,"did vote",5,4,4,2,1
3053,"did vote",2,4,1,4,1
3054,"did vote",1,2,1,3,NA
3055,"did vote",1,3,2,4,2
3056,"did vote",1,1,2,1,5
3057,"did vote",2,2,2,1,3
3058,"did vote",1,1,1,3,3
3059,"did vote",1,1,1,2,5
3060,"did vote",3,3,2,4,3
3061,"did vote",1,1,3,2,4
3062,"did vote",3,2,1,3,2
3063,"did vote",1,1,1,2,4
3065,"did vote",3,1,1,3,3
3066,"did vote",3,3,NA,3,NA
3068,"did vote",2,2,2,2,3
3069,"did vote",1,1,1,2,4
3070,"did vote",1,1,3,1,3
3071,"did vote",1,1,2,2,3
3072,"did vote",2,2,2,3,1
3073,"did vote",4,2,2,3,1
3074,"did vote",1,1,1,2,3
3075,"did vote",3,3,4,2,3
3076,"did vote",2,3,1,1,5
3077,"did vote",2,2,1,2,3
3078,"did vote",1,1,1,2,3
3079,"did vote",3,3,2,3,1
3080,"did vote",2,1,3,2,4
3081,"did vote",4,4,4,2,2
3082,"did vote",2,2,2,2,3
3083,"did vote",2,2,2,2,3
3085,"did vote",5,2,2,3,1
3086,"did vote",1,1,2,2,4
3087,"did vote",1,1,1,2,5
3088,"did vote",2,2,2,3,2
3089,NA,2,1,1,3,3
3090,"did vote",2,2,1,2,3
3091,"did vote",1,1,1,2,2
3092,"did vote",1,1,1,2,2
3093,"did vote",2,1,1,2,2
3094,"did vote",1,1,1,2,3
3096,"did vote",1,1,1,3,2
3097,"did vote",2,2,2,3,2
3098,NA,2,2,1,3,1
3099,"did vote",3,1,1,4,1
3101,"did vote",4,4,4,4,2
3102,"did vote",2,3,2,2,3
3104,"did vote",3,2,1,2,2
3105,"did vote",1,1,1,4,2
3106,"did vote",3,1,1,3,2
3107,"did vote",4,4,2,2,2
3108,"did vote",3,4,4,3,3
3109,"did vote",3,3,4,3,2
3110,"did vote",2,1,1,2,4
3111,"did vote",1,1,2,2,3
3112,"did not vote",2,2,2,2,4
3113,"did vote",1,1,1,3,4
3114,"did vote",1,1,1,3,2
3115,"did vote",1,1,1,2,2
3116,"did not vote",2,1,3,3,3
3117,"did vote",2,1,2,3,NA
3118,NA,2,1,2,3,5
3120,"did vote",2,1,1,2,3
3121,"did vote",3,2,3,2,3
3122,"did vote",1,1,1,1,1
3123,"did vote",3,2,1,2,4
3125,"did vote",2,2,2,2,4
