"resp_nr","voted","fair_election","correct_election","secure_election","econ_own","econ_accountab"
3126,"did vote",2,1,1,2,3
3127,"did vote",1,1,1,2,4
3128,"did vote",5,5,1,3,1
3129,"did vote",3,1,1,4,2
3130,"did vote",4,4,2,2,2
3131,"did vote",3,2,2,3,3
3132,"did vote",2,2,2,2,2
3134,"did vote",2,2,1,2,NA
3135,"did vote",3,3,2,3,3
3136,"did vote",1,3,2,2,5
3137,"did not vote",1,1,1,2,2
3138,"did vote",2,2,4,1,2
3139,"did vote",1,1,2,3,3
3140,"did vote",2,1,1,3,4
3141,"did not vote",4,3,2,2,3
3142,"did vote",1,1,1,2,3
3143,"did vote",4,5,5,2,4
3144,"did not vote",NA,1,NA,3,2
3145,"did vote",4,1,1,2,2
3146,"did vote",1,1,1,4,1
3149,"did not vote",3,4,3,4,3
3150,"did vote",3,1,2,2,3
3151,"did vote",1,1,5,3,2
3152,"did vote",2,1,2,3,2
3153,"did vote",3,1,3,3,1
3154,"did vote",2,1,3,2,3
3156,"did vote",1,1,1,4,2
3157,"did vote",5,2,2,2,4
3158,"did vote",1,1,2,2,3
3159,"did vote",3,3,4,4,2
3160,"did vote",2,2,1,2,5
3161,"did vote",3,1,1,3,2
3162,"did not vote",1,3,4,4,2
3163,"did vote",2,2,1,2,4
3164,"did vote",3,2,1,4,2
3165,"did vote",1,1,1,2,3
3166,"did vote",1,1,1,2,1
3167,"did not vote",2,2,2,2,2
3168,"did not vote",3,1,3,2,3
3169,"did vote",1,1,1,2,4
3170,"did vote",5,2,1,3,4
3171,"did vote",1,1,1,3,4
3172,"did vote",4,1,3,2,3
3173,"did vote",2,1,2,2,4
3174,"did vote",1,3,5,2,3
3176,"did vote",4,2,3,4,2
3178,"did vote",1,1,1,2,4
3180,"did vote",3,3,3,1,3
3181,"did vote",1,1,1,2,4
3182,"did vote",2,2,1,1,5
3183,"did vote",5,4,2,2,2
3184,"did vote",1,1,1,3,2
3185,"did vote",3,2,1,3,1
3186,"did vote",3,1,5,2,4
3187,"did vote",2,1,1,2,3
3188,"did vote",1,1,2,2,2
3189,NA,2,4,4,2,2
3190,NA,3,2,2,2,5
3191,NA,3,1,2,3,5
3192,"did vote",1,1,2,3,5
3193,"did vote",2,2,3,2,3
3194,"did vote",2,3,4,4,2
3195,"did vote",3,3,4,2,2
3196,"did vote",4,4,4,3,1
3197,"did vote",2,2,2,2,3
3198,"did vote",1,1,1,2,3
3199,"did vote",3,2,1,2,3
3200,"did vote",2,1,1,3,2
3201,"did not vote",2,1,1,2,1
3202,"did vote",3,1,2,3,1
3203,"did vote",3,2,2,3,3
3204,"did vote",1,1,1,2,5
3205,"did vote",1,1,1,2,2
3206,"did vote",2,1,1,2,4
3207,"did vote",2,1,2,2,4
3209,"did vote",1,1,1,3,2
3210,"did vote",2,2,1,1,4
3212,"did vote",2,1,3,2,2
3213,"did vote",2,2,2,2,3
3214,"did vote",3,1,1,2,3
3215,"did vote",2,3,3,4,2
3216,"did vote",4,2,3,2,5
3217,"did vote",3,3,3,3,2
3219,"did vote",3,2,1,2,2
3220,"did vote",4,2,4,2,3
3223,"did vote",1,3,1,2,5
3224,"did vote",1,1,1,2,5
3225,"did vote",2,2,2,4,3
3226,"did vote",4,2,2,1,3
3228,"did vote",2,2,1,3,2
3230,"did vote",2,3,4,3,2
3231,"did vote",1,1,1,2,2
3232,"did vote",3,1,1,2,5
3233,"did vote",2,1,1,2,5
3236,"did vote",1,2,1,3,5
3238,"did vote",4,2,3,3,3
3239,"did vote",2,4,3,1,4
3241,"did vote",3,5,5,3,1
3242,"did not vote",5,4,4,4,2
3243,"did vote",4,4,4,3,2
3244,"did vote",2,2,2,2,5
3245,"did vote",4,4,3,2,5
3247,"did vote",2,2,2,3,2
3248,"did vote",1,1,2,2,3
3249,NA,3,3,4,3,2
3250,"did vote",1,1,2,2,2
3251,"did vote",1,1,1,2,1
3252,"did vote",2,1,2,1,NA
3253,"did vote",1,2,2,2,5
3254,"did vote",4,2,5,2,2
3255,"did vote",2,2,1,3,1
3256,"did vote",4,3,3,3,3
3257,"did vote",4,1,1,2,4
3258,"did vote",1,1,1,2,3
3259,"did vote",1,1,1,1,5
3261,"did vote",3,2,2,2,1
3262,"did vote",2,2,2,2,2
3264,"did vote",4,1,1,2,5
3265,"did vote",3,1,2,3,2
3266,"did vote",2,1,1,2,1
3268,"did vote",2,1,1,4,2
3269,"did vote",1,3,2,2,4
3270,"did vote",2,1,1,2,2
3271,"did vote",3,2,1,3,3
3272,"did vote",3,NA,NA,2,1
3273,"did vote",1,1,4,2,2
3274,"did vote",3,2,3,3,2
3275,"did vote",2,2,2,2,2
3276,"did vote",1,2,1,3,NA
3277,"did vote",1,1,1,2,4
3278,"did vote",3,2,3,2,4
3279,"did vote",1,3,1,2,4
3280,"did vote",1,1,1,4,2
3281,"did vote",2,2,3,2,4
3282,"did vote",3,3,2,2,5
3283,"did vote",1,1,1,2,2
3284,"did vote",2,2,2,2,2
3285,"did vote",1,4,4,2,1
3286,"did vote",1,2,1,2,4
3287,"did vote",3,1,1,4,1
3288,"did vote",2,3,2,3,2
3289,"did vote",1,1,1,3,1
3291,"did vote",1,1,1,2,3
3292,"did vote",2,3,5,2,2
3293,"did vote",2,2,2,2,2
3294,"did not vote",4,4,2,3,1
3296,NA,5,3,3,3,1
3297,"did vote",1,1,1,3,3
3298,"did vote",4,1,1,2,5
3300,"did vote",2,1,1,3,3
3301,"did vote",3,1,1,2,4
3302,"did vote",1,1,2,2,3
3304,"did vote",3,1,1,1,4
3305,"did vote",1,1,2,1,5
3306,"did vote",4,2,4,2,1
3307,"did vote",2,2,2,2,3
3310,"did vote",1,3,1,1,4
3311,"did vote",1,1,1,2,3
3312,"did vote",1,1,1,2,4
3313,"did vote",3,1,2,1,3
3314,"did vote",2,1,1,1,3
3315,"did vote",2,2,2,3,2
3317,"did vote",4,1,1,1,5
3318,"did vote",1,1,1,2,3
3319,"did vote",2,2,1,2,4
3320,"did vote",2,1,1,2,4
3321,"did vote",4,1,1,3,2
3322,"did vote",1,1,1,3,2
3323,"did vote",3,3,5,2,3
3324,"did vote",5,1,1,4,1
3325,"did vote",2,1,1,1,5
3326,"did vote",1,1,1,2,2
3327,"did not vote",4,4,5,2,5
3328,"did vote",3,4,1,3,2
3329,"did vote",3,2,2,4,2
3330,"did vote",4,2,1,2,1
3331,"did vote",4,1,1,3,5
3332,"did vote",1,1,1,1,5
3333,"did vote",2,1,1,2,3
3334,"did vote",3,2,2,1,3
3335,"did vote",2,2,1,2,5
3336,"did vote",4,3,3,2,4
3337,"did vote",2,1,2,2,2
3338,"did vote",2,1,1,1,4
3339,"did vote",3,1,1,1,2
3340,"did vote",4,1,2,2,4
3341,"did vote",1,1,2,2,1
3342,"did vote",4,4,4,2,2
3343,"did vote",2,3,2,2,4
3344,"did vote",2,2,3,3,NA
3345,"did vote",2,1,1,3,5
3346,"did vote",1,1,1,2,2
3347,"did not vote",2,2,1,4,2
3348,"did vote",3,1,1,2,4
3349,"did vote",3,4,4,3,1
3350,"did vote",2,1,1,2,2
3351,"did vote",3,1,2,2,2
3353,"did vote",5,5,5,4,1
3354,"did vote",1,2,1,2,3
3355,"did vote",4,2,2,3,3
3356,"did vote",1,1,1,2,5
3357,"did vote",2,1,2,4,3
3359,"did vote",2,3,4,4,1
3362,"did vote",3,1,1,4,2
3363,"did vote",2,2,4,3,4
3364,"did vote",1,1,1,2,2
3365,"did vote",1,1,1,2,4
3366,"did vote",2,2,1,1,5
3367,"did vote",1,1,1,2,4
3368,"did not vote",2,3,3,5,1
3370,"did vote",3,2,2,3,4
3371,"did vote",3,5,4,3,1
3372,"did vote",2,2,2,3,3
3373,"did vote",3,3,2,3,2
3374,"did vote",2,1,2,2,2
3375,"did vote",3,1,1,1,3
3376,"did vote",1,1,1,3,1
3379,"did vote",3,3,4,3,5
3380,"did vote",1,1,1,2,3
3381,"did vote",3,2,2,2,4
3382,"did vote",2,2,2,3,1
3383,"did vote",2,2,1,2,5
3384,"did vote",2,3,4,3,1
3385,"did vote",1,1,1,2,2
3386,"did vote",1,1,1,2,2
3387,"did vote",2,1,1,2,3
3388,"did vote",4,1,4,4,2
3390,"did vote",3,2,2,NA,NA
3391,"did vote",1,1,1,2,2
3392,"did vote",3,3,2,2,2
3393,"did vote",4,5,3,4,2
3394,"did vote",4,3,4,3,2
3395,"did not vote",3,NA,NA,3,2
3396,NA,2,1,2,2,2
3397,"did vote",1,1,1,2,5
3398,NA,1,1,1,1,5
3399,"did vote",4,2,1,3,1
3400,"did vote",3,3,2,2,4
3401,"did not vote",3,2,2,4,2
3402,"did vote",5,4,4,3,2
3403,"did vote",3,2,2,2,2
3404,"did vote",1,1,1,2,3
3405,"did vote",3,2,2,2,3
3406,"did vote",3,3,3,3,4
3407,"did vote",1,1,1,4,4
3408,"did vote",2,1,2,3,4
3409,NA,NA,1,1,2,2
3410,"did vote",1,1,1,2,1
3411,"did vote",3,2,2,2,2
3413,"did vote",3,2,1,3,3
3414,"did vote",1,1,1,4,1
3415,"did vote",5,2,2,3,3
3416,"did vote",3,1,1,2,5
3417,"did vote",3,2,1,3,2
3418,"did vote",4,2,4,1,5
3419,"did vote",1,1,3,3,2
3420,"did vote",3,3,2,3,4
3421,"did vote",1,2,1,3,1
3422,"did vote",3,2,1,3,4
3423,"did vote",2,1,2,1,2
3424,"did vote",2,2,2,2,3
3425,"did vote",3,2,1,3,2
3426,"did vote",3,2,1,3,3
3427,"did vote",3,2,1,3,2
3428,"did vote",1,1,1,2,2
3430,NA,2,2,2,2,NA
3432,"did vote",4,1,1,2,5
3434,"did vote",2,1,1,1,2
3435,"did vote",3,2,2,3,3
3436,"did vote",3,3,2,3,3
3437,"did vote",4,4,5,3,2
3438,"did vote",2,2,1,2,4
3439,"did vote",1,1,1,2,2
3440,"did vote",2,2,2,2,4
3441,"did vote",2,2,3,2,3
3442,"did vote",4,2,1,2,3
3443,"did vote",3,2,1,2,2
3444,"did vote",2,2,2,2,2
3445,"did vote",2,2,2,2,2
3446,"did vote",3,3,3,3,3
3447,"did not vote",2,2,1,2,2
3448,"did vote",3,2,2,3,3
3449,"did vote",4,3,4,2,5
3450,NA,1,2,2,2,2
3451,"did vote",1,2,1,2,5
3452,"did vote",4,4,1,3,3
3453,"did vote",2,1,1,3,4
3454,"did vote",2,1,1,2,2
3457,"did vote",2,2,1,2,3
3458,"did vote",3,2,3,1,5
3459,"did vote",2,3,2,4,4
3460,"did vote",2,1,1,2,5
3461,"did vote",1,1,1,2,3
3462,"did vote",3,2,2,1,3
3463,"did vote",4,1,1,3,1
3464,"did vote",2,3,2,2,3
3465,"did vote",2,2,1,1,5
3466,"did vote",2,2,2,2,4
3467,"did vote",2,1,1,2,3
3468,"did vote",2,2,2,2,3
3469,"did vote",2,2,4,2,3
3470,"did vote",3,1,1,3,3
3471,"did vote",2,1,1,2,4
3472,"did vote",1,1,1,2,2
3473,"did vote",1,NA,NA,2,1
3474,"did vote",2,2,2,3,2
3475,"did vote",1,1,1,2,3
3476,"did vote",4,5,3,3,4
3477,"did vote",1,1,2,2,2
3478,"did vote",2,2,1,3,3
3479,NA,3,2,1,4,3
3481,"did vote",2,3,2,2,5
3482,"did vote",2,1,1,4,4
3483,"did vote",2,1,1,2,3
3484,"did vote",1,1,1,3,3
3485,"did vote",2,2,2,2,3
3486,"did vote",1,2,2,1,3
3488,"did vote",2,3,1,1,4
3489,"did vote",4,2,3,2,5
3490,"did vote",4,2,2,2,3
3491,"did vote",2,2,2,1,4
3492,"did vote",1,1,1,2,2
3493,"did vote",4,2,2,4,1
3494,"did vote",2,1,1,1,4
3495,"did vote",3,4,1,4,1
3497,"did vote",1,1,1,3,2
3498,"did vote",2,1,2,2,3
3499,"did vote",2,2,2,3,3
3500,"did vote",1,1,1,4,1
3501,"did vote",1,2,1,1,3
3502,"did vote",3,1,1,1,2
3503,"did vote",2,1,1,2,3
3504,"did vote",3,3,3,3,2
3505,"did vote",3,1,1,2,2
3506,"did vote",2,2,1,2,4
3507,"did vote",2,3,2,3,3
3508,"did vote",1,1,1,2,3
3509,"did vote",3,2,2,3,3
3510,"did vote",2,1,1,2,3
3512,"did vote",2,2,1,3,1
3514,"did vote",3,1,4,3,3
3516,"did vote",3,3,3,3,2
3517,"did vote",1,1,1,1,4
3519,"did vote",2,3,3,2,2
3521,"did vote",2,2,2,2,3
3522,"did vote",1,1,1,1,1
3523,"did vote",NA,NA,NA,3,NA
3524,"did vote",3,2,4,2,3
3525,"did vote",2,2,1,2,3
3526,"did vote",1,1,1,3,1
3527,"did vote",1,2,3,4,1
3528,"did vote",4,1,1,3,1
3529,"did vote",2,1,1,2,1
3530,"did vote",1,1,1,2,5
3531,"did not vote",3,2,3,3,4
3532,"did vote",2,2,1,1,4
3533,"did vote",1,1,1,2,3
3534,"did vote",2,2,2,2,3
3535,"did vote",4,4,4,4,2
3536,"did vote",2,1,1,2,2
3537,"did vote",3,1,2,1,NA
3538,"did vote",1,1,1,4,2
3539,"did vote",3,3,3,2,1
3541,"did not vote",1,3,3,3,2
3544,"did vote",3,2,3,3,2
3545,"did vote",3,1,1,2,3
3546,"did vote",2,3,1,2,3
3547,"did vote",1,2,3,2,2
3548,"did vote",2,2,2,2,4
3549,"did vote",3,1,1,2,1
3550,"did vote",2,2,2,4,2
3551,"did vote",2,2,2,2,2
3552,"did vote",4,2,1,3,2
3553,"did vote",NA,NA,NA,3,2
3554,"did vote",1,2,2,2,NA
3555,"did vote",1,1,1,2,1
3556,"did vote",4,1,2,4,2
3557,"did vote",2,1,2,3,5
3558,"did not vote",5,2,2,3,4
3559,"did vote",3,2,1,3,5
3560,"did vote",4,2,1,1,4
3561,"did vote",3,4,4,2,2
3564,"did vote",4,1,1,2,2
3565,"did vote",1,1,1,2,4
3566,"did vote",1,1,1,1,4
3567,"did vote",2,2,2,3,3
3568,"did vote",2,2,2,3,2
3569,"did vote",4,1,1,1,3
3570,"did vote",4,2,2,2,3
3572,"did vote",2,2,3,2,3
3573,"did vote",5,NA,5,3,3
3574,"did vote",2,1,1,2,NA
3575,"did vote",1,1,1,2,2
3576,"did vote",3,2,2,3,2
3577,"did vote",2,1,2,3,4
3578,"did vote",1,1,2,2,2
3579,"did vote",4,2,1,2,4
3580,"did vote",2,1,1,2,4
3581,"did vote",2,2,2,2,3
3582,"did vote",2,2,2,2,5
3584,"did vote",1,3,4,1,4
3585,"did vote",1,2,2,3,2
3586,"did vote",1,1,1,3,2
3587,"did vote",2,2,1,2,5
3588,"did vote",1,1,2,2,5
3589,"did vote",1,1,3,2,5
3590,"did vote",2,2,4,2,1
3591,"did vote",2,2,2,2,3
3592,"did vote",1,1,1,3,3
3593,"did vote",1,1,2,2,3
3594,"did vote",1,1,1,2,1
3595,"did vote",4,1,1,4,1
3597,"did vote",2,3,5,3,2
3598,"did vote",2,3,4,4,1
3599,"did vote",1,1,1,4,2
3601,"did vote",1,1,1,3,2
3602,"did vote",4,4,4,3,1
3604,"did vote",2,2,4,1,5
3606,"did vote",1,3,NA,2,2
3607,"did vote",3,2,1,3,2
3608,"did vote",1,1,1,3,2
3609,"did vote",3,2,2,2,2
3610,"did vote",1,1,1,3,2
3611,"did vote",1,1,1,2,3
3612,"did vote",1,1,1,2,4
3613,"did vote",4,2,3,3,NA
3614,"did vote",2,2,2,2,2
3615,"did not vote",3,2,3,2,3
3616,"did vote",2,2,1,1,4
3617,"did vote",1,2,2,2,2
3618,"did vote",1,1,1,2,1
3619,"did vote",5,2,2,3,1
3620,"did vote",2,1,1,2,3
3621,"did vote",3,1,2,2,5
3622,"did vote",3,3,2,2,2
3623,"did not vote",1,1,1,3,2
3624,"did vote",3,4,3,3,2
3625,"did vote",2,2,1,2,2
3626,"did vote",1,1,1,2,5
3627,"did not vote",1,1,1,4,2
3628,"did vote",1,1,1,1,3
3630,"did vote",2,2,3,2,2
3631,"did vote",3,1,2,2,5
3632,"did vote",2,2,2,3,4
3633,"did vote",3,3,3,3,4
3634,NA,2,2,3,NA,NA
3635,"did vote",1,1,1,3,2
3636,"did vote",3,2,4,1,3
3637,"did vote",2,2,2,2,3
3639,"did vote",3,2,2,3,2
3641,"did vote",3,2,2,2,4
3642,"did not vote",1,1,1,3,4
3643,"did vote",3,2,4,3,2
3644,"did vote",2,NA,NA,2,5
3645,"did vote",3,2,3,2,5
3649,"did vote",5,5,5,2,5
3650,"did vote",2,2,3,3,3
3651,"did not vote",3,2,2,4,2
3652,"did vote",2,2,2,2,2
3653,"did vote",1,1,1,2,1
3656,"did vote",3,3,5,2,3
3657,"did vote",1,1,1,2,2
3658,NA,1,1,NA,2,NA
3660,"did vote",3,1,1,2,3
3661,"did vote",2,1,1,2,5
3662,NA,2,3,4,4,2
3663,"did vote",1,3,2,1,5
3664,"did not vote",4,3,3,3,3
3665,"did vote",1,1,4,3,4
3666,"did vote",1,1,1,2,3
3667,"did vote",2,2,2,3,2
3668,"did vote",4,1,1,2,4
3669,"did vote",2,1,5,3,2
3670,"did vote",2,2,2,3,3
3671,"did vote",3,2,1,4,2
3672,"did vote",2,3,2,4,3
3673,"did vote",1,1,1,2,2
3675,"did vote",1,1,1,2,5
3676,"did vote",5,3,5,4,2
3677,"did vote",1,1,1,2,3
3678,"did vote",3,3,2,3,2
3679,"did vote",4,3,5,3,1
3680,"did vote",3,1,1,1,5
3681,"did vote",2,2,2,1,4
3682,"did vote",NA,2,3,3,2
3683,"did vote",3,2,3,2,2
3684,"did not vote",1,2,2,2,2
3686,"did vote",2,1,1,2,3
3687,"did vote",1,1,2,2,2
3688,"did vote",1,4,5,2,3
3689,"did vote",1,1,1,2,1
3690,"did vote",3,2,2,3,3
3691,"did vote",1,1,2,3,2
3692,"did vote",1,1,1,2,4
3693,"did vote",1,1,1,2,2
3694,"did vote",2,1,1,2,2
3695,"did vote",NA,NA,NA,3,3
3696,"did vote",2,3,2,2,2
3697,"did vote",1,1,1,2,NA
3698,"did not vote",1,NA,1,3,2
3700,"did vote",2,4,3,1,4
3701,"did vote",2,2,2,3,2
3702,"did vote",2,1,1,2,4
3703,"did not vote",1,1,3,3,2
3704,"did not vote",3,2,2,5,3
3706,"did vote",1,2,2,2,3
3707,"did vote",1,1,1,2,3
3709,"did vote",1,2,2,3,2
3710,"did vote",3,4,4,2,2
3711,"did vote",1,1,1,2,2
3712,"did vote",4,NA,NA,3,2
3713,"did vote",3,2,2,3,4
3714,"did vote",2,1,3,3,2
3715,"did vote",1,1,1,2,2
3716,NA,1,1,1,2,3
3717,"did vote",5,3,2,3,3
3718,"did vote",3,1,1,3,3
3719,"did vote",2,2,2,3,3
3721,"did vote",2,2,2,1,5
3722,"did vote",3,4,4,2,4
3723,"did vote",1,3,2,2,5
3724,"did vote",2,4,4,2,1
3725,"did vote",3,2,2,3,3
3726,"did vote",1,1,2,2,2
3727,"did vote",2,2,2,3,2
3728,"did not vote",2,2,2,2,4
3729,"did vote",3,2,3,5,1
3730,"did vote",2,1,1,3,3
3731,"did vote",1,2,4,4,2
3733,"did vote",3,3,2,4,2
3734,"did vote",2,1,1,2,2
3735,"did vote",3,2,3,2,3
3736,"did vote",4,2,4,2,3
3737,"did vote",1,1,1,3,2
3738,"did not vote",2,1,1,2,3
3739,"did vote",2,2,2,3,2
3740,"did vote",3,1,3,2,3
3741,"did vote",1,1,2,2,2
3743,NA,4,1,2,2,4
3744,"did vote",2,1,3,1,5
3745,"did vote",2,2,3,3,2
3747,"did vote",5,3,3,2,5
3748,"did vote",2,1,1,2,3
3749,"did vote",4,NA,4,4,2
3750,"did not vote",2,2,3,3,4
3751,"did vote",1,1,1,2,5
3752,"did vote",3,4,5,3,2
3753,"did vote",2,2,2,4,2
3754,"did not vote",3,2,3,3,3
3755,"did vote",4,3,3,2,2
3756,"did vote",2,1,1,2,2
3757,"did vote",2,2,3,2,3
3758,"did vote",3,2,2,2,5
3761,"did vote",3,3,3,3,1
3762,"did vote",3,2,2,2,3
3763,"did vote",2,2,1,3,1
3764,"did vote",2,4,1,4,1
3765,NA,3,2,2,3,3
3766,"did vote",1,1,1,1,4
3767,"did vote",3,3,3,3,2
3768,"did vote",3,1,3,2,4
3769,"did not vote",1,1,1,2,3
3770,"did vote",1,1,1,2,2
3771,"did vote",1,2,1,2,3
3772,"did vote",4,3,3,2,1
3773,"did vote",1,1,1,1,4
3774,"did vote",1,2,5,2,1
3775,"did vote",4,3,4,4,1
3776,"did vote",2,1,1,2,2
3777,"did vote",2,2,2,2,5
3778,"did vote",4,3,4,4,5
3780,"did vote",3,3,2,3,2
3781,"did vote",2,2,2,2,3
3782,"did vote",1,1,1,3,3
3783,"did vote",3,2,2,2,2
3784,"did vote",1,1,1,2,3
3785,"did vote",3,3,2,3,4
3786,"did vote",2,2,1,3,3
3788,"did vote",3,2,1,3,3
3789,"did vote",1,3,1,3,3
3790,"did vote",5,2,2,4,2
3791,"did vote",1,1,1,2,4
3792,"did not vote",3,2,3,4,2
3793,"did vote",1,1,1,2,4
3795,"did not vote",3,2,3,5,1
3796,"did vote",5,5,5,3,3
3797,"did vote",2,1,1,2,5
3798,"did vote",NA,3,NA,2,3
3799,"did vote",1,1,3,5,1
3800,"did vote",2,2,1,2,4
3801,"did vote",1,2,2,2,2
3802,"did vote",1,1,2,4,4
3803,"did vote",1,1,1,3,2
3804,"did vote",1,1,1,3,2
3805,"did vote",5,3,2,2,2
3806,"did vote",1,1,1,2,2
3807,"did vote",3,1,4,3,3
3808,"did vote",NA,NA,1,3,1
3810,"did vote",3,2,1,3,2
3811,"did vote",2,2,3,2,2
3812,NA,1,2,2,3,2
3813,"did vote",5,2,1,3,5
3814,NA,5,3,3,5,4
3815,"did vote",3,1,1,3,5
3816,"did vote",1,1,1,2,4
3817,"did vote",2,2,1,3,2
3818,"did vote",1,1,1,2,3
3819,"did vote",2,4,1,2,5
3820,"did vote",2,1,2,2,4
3822,"did vote",3,3,3,2,2
3824,"did vote",5,4,5,3,1
3825,"did vote",2,2,2,2,5
3826,"did vote",4,2,2,2,1
3827,"did vote",5,2,4,4,2
3828,"did vote",1,1,1,1,2
3829,"did vote",NA,NA,2,2,4
3830,"did vote",1,2,1,2,2
3831,"did vote",3,NA,NA,2,4
3832,"did vote",3,1,2,3,1
3834,"did vote",3,3,3,3,3
3835,"did vote",3,3,3,4,2
3836,"did vote",3,1,1,2,3
3837,"did vote",NA,1,NA,2,3
3839,"did vote",4,3,2,3,2
3840,"did not vote",3,3,3,2,NA
3841,"did vote",1,1,1,3,1
3843,"did vote",2,1,2,4,2
3844,"did vote",2,2,3,3,2
3845,"did vote",2,3,5,3,2
3846,"did vote",2,2,2,3,1
3847,"did vote",3,2,2,2,5
3848,"did vote",4,3,5,3,4
3849,"did vote",3,3,2,3,2
3850,"did vote",5,3,3,5,1
3851,"did vote",1,2,2,3,3
3852,"did vote",2,2,1,2,4
3854,"did vote",1,1,1,2,4
3856,"did vote",2,2,1,2,3
3857,"did vote",4,3,3,3,1
3858,"did vote",2,1,5,2,4
3859,"did vote",3,3,3,2,5
3860,"did vote",2,2,2,2,2
3861,"did vote",3,3,3,2,2
3862,"did vote",5,4,3,3,1
3863,"did vote",2,2,2,3,2
3864,"did not vote",3,4,5,2,3
3865,"did vote",1,1,2,3,4
3866,"did vote",5,5,5,4,1
3867,"did vote",2,2,3,3,5
3868,"did vote",1,1,1,1,4
3869,"did vote",1,1,1,2,4
3870,"did vote",2,2,1,2,2
3872,"did vote",1,1,NA,2,3
3873,"did vote",1,1,1,4,3
3876,"did not vote",2,1,1,4,2
3877,"did vote",2,1,1,2,4
3879,"did vote",3,2,1,2,4
3880,"did vote",2,1,1,2,2
3881,"did vote",2,1,NA,2,2
3883,"did vote",5,2,5,2,2
3884,"did vote",2,2,2,3,3
3885,"did not vote",3,2,2,2,3
3886,"did vote",4,1,2,2,NA
3888,"did vote",2,2,1,2,3
3889,"did vote",NA,1,NA,1,3
3890,"did vote",1,1,1,2,2
3891,"did vote",4,3,3,2,2
3892,"did vote",5,4,5,2,1
3893,"did vote",3,3,4,3,3
3894,"did vote",2,1,1,2,4
3895,"did vote",1,1,1,2,5
3896,"did vote",1,1,1,1,4
3897,"did vote",1,1,1,2,2
3898,"did vote",1,1,1,2,3
3899,"did vote",2,1,2,3,2
3900,"did vote",1,2,1,2,4
3901,"did vote",1,3,1,3,1
3902,"did vote",4,4,NA,3,2
